id,name,attype,locate,生命,物理,法术,团队,操作,金币价格,钻石价格,生命值,魔法值,物理攻击,法术强度,物理防御,魔法抗性,暴击,攻击速度,攻击范围,移动速度,背景,,,,,,,,,,,,,,,,,,,,,,
151,柏崎星奈,近战,防御,8,6,0,7,4,未开放,45钻,560+78,0+0,55.3.5,0+0,22+3.8,30+1.3,0+0,0.67+0.03,1.50+0.0,300+0,敬请期待,,,,,,,,,,,,,,,,,,,,,,
150,缇米,远程,法系,5,0,9,7,4,未开放,未开放,540+75,369+51,45+3,0+0,15+3,30+0,0+0,0.65+0.03,5.00 +0,300+0,永恒之地这片土地从来不缺少奇迹，无论你是寻求真理、还是渴求力量、或是期盼奇迹，这样的神秘力量将冒险者们聚集于此。经过越来越多冒险者的光顾，对存在与永恒之地根源的许愿机也造成污染。许愿机将自己的意识集成为人性降临，让永恒的【希望】寄托于名为“缇米”的少女带来永恒之地的曙光。,,,,,,,,,,,,,,,,,,,,,希望,
149,沢田纲吉,近战,法系,6,1,9,4,4,未开放,未开放,563+80,360+51,51+3.0,0+0,13+3.10,30+0.0,0.0+0,0.64+0.03,1.30+0,300+0,虽然因为学习和运动都不行，被同学称为“废材纲”，但由于是彭格列家族初代首领的后裔，沢田纲吉还是被家族选为十代首领的继承者候补。其本人天真善良，不愿卷入争斗，一开始强烈地拒绝，经过一系列的事件后为了重要的同伴而不断成长着，并开始承担起十代的使命。在指环争夺战最终的大空战中，不但出色地爆发出零地点突破·初代版，还自创出了零地点突破·改的招式，并最终战胜XANXUS，正式成为了十代继承者。随后，他代表彭格列家族来到了永恒之地，正式参加了一场由三大管理者发起的终焉之战......,,,,,,,,,,,,,,,,,,,,,,
148,伊莎,近战,防御,7,6,0,6,9,未开放,未开放,580 +85,280 +40,55 +3.50,0 +0,15 +3.30,30 +1.25,0 +0,64 +3.10,200 +0,100 +0,敬请期待,,,,,,,,,,,,,,,,,,,,,,
147,栗山未来,近战,物理,8,7,0,8,5,未开放,未开放,570+85,0,56+3.5,0,17+3.5,30+1.3,0,0.60+0.03,1.3,310,敬请期待,,,,,,,,,,,,,,,,,,,,,,
146,牧濑红莉栖,远程,辅助,5,2,7,8,4,未开放,未开放,540+75,369+51,45+3.0,0+0,15+3.0,30+0.0,0.0+0,0.65+0.03,5.00+0.00,300+0,"爱做实验.爱上2CH,更爱便携叉子我不是CHER,傲娇才没有呢外套只穿一半才不是衣衫不整～是因为可爱才这样穿的最讨厌冈部伦太郎了,好好教我名字啊不是助手,跟不是克里斯提娜我是牧濑红莉栖",,,,,,,,,,,,,,,,,,,,,,
145,一方通行,远程,物理,5,9,0,5,8,未开放,45,560+78,0+0,55+3.5,0+0,15+3.2,30+0.0,0.0+0,0.67+0.03,5.30+0.00,300+0,永恒之地的管理者300娘在召唤女性英雄时，由于自身的错误操作召唤了未知性别的一位英雄。一方通行听从最后之作的建议，报名了都市学院最大的舞蹈班学跳舞来调理身体。某天，在去舞蹈班的路上，次元发生扭曲，一方通行被召唤到了永恒之地。暴怒的一方通行大杀四方，寻找着召唤自己来到永恒之地的元凶并从头顶着火的家伙那里得知，只有尽快提升自己的实力，变为level7，才有可能突破永恒之地的束缚。,,,,,,,,,,,,,,,,,,,,,,
144,诱宵美九,远程,辅助,4,1,6,10,4,未开放,45,540+75,369+51,44+3.0,0+0,12+3.0,30(+0.0),0.0+0,0.64+0.03,5.00+0.00,294,在这个无限扩大的世界里，装饰爱的奇迹吧留下珍贵的一点一滴，永远不会停息在叫做命运的邂逅下，你看，心儿在胸中激烈的鸣叫想传达这份思念，在三棱镜之中若虹色的风迎面吹过，即时街道旁的树木都会露出微笑就好像包容进那开始了的爱情故事一般如果为单色的天空染上色彩，心形图案都会闪烁有你在，仅仅如此，也是绚丽多彩的每一天,,,,,,,,,,,,,,,,,,,,,,
143,蒂塔,近战,辅助,6,1,4,10,4,非卖品,非卖品,540+76,369+51,44+3.0,0+0,12+3.0,30,0,0.64+0.03,5,294,敬请期待！,,,,,,,,,,,,,,,,,,,,,,
142,战斗暴龙兽,近战,物理,7,9,1,5,2,未开放,45,566+85,0,54+3.4,0+0,15+3.2,30+1.25,0.0+0,0.65+0.03,1.60+0.00,300+0,无限大な梦のあとの やるせない世の中じゃそうさ常识 はずれも悪くないかなStayしそうなイメージを染めた ぎこちない翼でもきっと飞べるさ On My Love无限大な梦のあとの 何もない世の中じゃそうさ爱しい 想いも负けそうになるけどStayしがちなイメージだらけの 頼りない翼でもきっと飞べるさ Oh Yeah～,,,,,,,,,,,,,,,,,,,,,,
141,大傻,远程,物理,7,10,2,6,2,,45,500+77,300+43,55+3.3,0,15+3.0,30,0,0.67+0.03,5.3,300,英国出身的归国子女大傻de-su！请多多指教啦~(≧▽≦)/~，轮到我了！Follow me！大家，跟我来哦！全火炮！Fire！看到我的身手吗？我会更加努力的，如果不一致注视着我的话可以NO~的哦！urning Love！抓住提督heart的必然是我de-su！提督，时间和场到啦，但不要忘记了气氛和时机的话...可是no的啊。,,,,,,,,,,,,,,,,,,,,,,
140,亚里亚,远程,物理,6,9,0,5,7,6000,45,564+81,278+40,46+3.3,0+0,15+3.0,30+1.0,0.0+0,0.65+0.03,4.00+0,301+0,全名神崎·福尔摩斯·亚里亚。英国著名侦探夏洛特·福尔摩斯的子孙福尔摩斯四世。没有遗传到祖先优秀推理能力的她，被家族视为废物，但性格不服输又自尊极强的亚里亚，为了证明自己，凭借自身天生的战斗感及努力，在英国武侦界闯出了名气。来自英国的S级精英武侦，通称”双剑双枪“。善实两把[Colt M1911A1]及双小太刀，在一次武侦行动中，被不知名的力量带到了永恒之地，为了回到自己的世界，在永恒之地展开了调查。,,,,,,,,,,,,,,,,,,,,,,
139,诺瓦露,近战,物理,5,8,0,7,8,6000,45,573 +83,380 +48,53 +3.5,0 +0,15 +3.5,30 +0,0.0 +0,0.65 +0.03,1.4 +0,308 +0,史书在传送聂普顿来到永恒之地时，诺瓦露作为着陆气垫，理所当然也来到了这里，那么为什么他在涅普顿出现这么久才来到大家面前呢？原来，因为这次着陆，涅普顿姿势不对，导致诺瓦露重伤入院，在住院的时间里，寂寞难耐的她终于无法忍受，于是，放弃了治疗追寻涅普顿的脚步，加入了永恒之地的战斗,,,,,,,,,,,,,,,,,,,,,,
138,克子,近战,防御,9,8,0,8,5,6000,45,568+85,338+42,55+3.2,0+0,15+3.2,30+1.3,0.0+0,0.64+0.03,1.30+0,300+0,你认为是宇宙ＣＱＣ的东西就是宇宙ＣＱＣ。——摘自《好厉害！我的宇宙ＣＱＣ》附：《未放送之宇宙ＣＱＣ不完全收录·续》宇宙ＣＱＣ五九式　·　前进的铁骑宇宙ＣＱＣ百八式　·　大蛇薙宇宙ＣＱＣ蹲防式　·　五百年的威严宇宙ＣＱＣ波纹式　·　究极宇宙ＣＱＣ有德式　·　中二修正拳宇宙ＣＱＣＦＦＦ式　·　异端审判以下内容未流出：宇宙ＣＱＣ克子专用式　·　监Ｘ绑Ｘ偷Ｘ（后面被血挡住了看不清）,,,,,,,,,,,,,,,,,,,,,,
137,巴麻美,远程,物理,7,10,2,6,5,6000,45,560+77,282+39,53+3.3,0+0,15+3.0,30+0.0,0.0+0,0.65+0.03,5.30+0,300+0,神的影子投射在异世界的大陆上，成为平凡的人形。然而在此之前，她已将某件重要的事托付给了某位值得信任的人。什么的投影遇见恶魔的化身时，青色的剑士与红色的枪使降落于永恒之地。“既然有威胁世界的大魔王，还有被囚禁的神，那不是还需要一个拯救世界的勇者才行吗？真没办法，所有就是我啦？”“勇者沙耶加大人吗，听起来完全不可靠。虽然小圆之前只拜托了你，但你还是跟来照看一下吧。话说要吃Pocky吗？”“嚼嚼嚼————总之还是把事件解决为好。恶魔的想法恕我不能认同，如果她无论如何都不愿谢幕的话，就由我们来划下休止符。”,,,,,,,,,,,,,,,,,,,,,,
136,菲特,近战,法系,5,2,10,5,7,6000,45,540+80,380+50,51+3.0,0+0,15+3.0,30+0.0,0.0+0,0.64+0.0.,1.30+0,301+0,"菲特伫立在城市最高处的蓝色传送门前坚定望着漩涡中那一片若有若无未知的世界奈叶，我终于有些明白，当看见朋友流下伤心眼泪的时候，自己的心也会感觉难过，这个时候才觉得你是多么的重要。奈叶，虽然我们分别了，但是我们马上就会见面了，我一定会在那未知的地方找到你，然后一定会再次和你成为这一生最好的朋友。如果这就是命运的话，那就让它指向永恒之地吧！我来了...奈叶，再一次“I will call you name surely,many times.”",,,,,,,,,,,,,,,,,,,,,,
135,魂魄妖梦,近战,物理,6,9,8,5,5,未出售,未出售,560+84,332+42,54+3.4,0+0,17+3.2,30+0.0,0.0+0,0.65+0.03,1.30+0,300+0,红白二色巫女经常消失，回来后获得巨额金钱，绯红恶魔的忠犬神隐，接来怪事不断，妖梦认为不能坐视不管。在优雅的亡灵与间隙妖怪的指引来到了永恒之地寻找到了两名人类，任务完成后妖梦决定在闲暇之余参加永恒之地的战斗，磨练自己的技艺，追上祖父的脚步,,,,,,,,,,,,,,,,,,,,,,
134,黑雪姬,近战,物理,7,9,0,5,7,6000,45,573+83,349+48,53+3.50,0+0.00,15+3.50,30+0.00,0+0.00,65+3.30,130,308,其实在“永恒之地”未被发现的时候，黑雪姬已经在加速世界深处的传送门进入了永恒之地，并且利用加速能力打败了当初称霸永恒之地的所有英雄，最终使制作组决定推翻原有的战斗模式，并把游戏重塑为MOBA世界。春雪被GM绑架入永恒圣地后，黑雪姬义无反顾地闯入了永恒之地，黑雪姬利用自己残余的加速能力在永恒之地大展身手。为了把春雪从先知手上救回来，黑雪姬的目标是打败所有的GM，并且回家养猪,,,,,,,,,,,,,,,,,,,,,,
133,高町奈叶,远程,法系,6,2,10,6,5,6000,45,558 +78,342 +47,51 +3.1,0 +0,15 +3.0,30 +0.0,0,0.63 +0.03,5.00 +0,299 +0,“我一直在寻找的是勇气的含义，然而我无法正视现实，想逃避到梦想和未来。当我伤害别人，却束手无策的时候，唯独只有俯下身来独自瑟瑟发抖的自己。我想学会的是克服这些的意志和力量。我想做哪些力所能及的事，为保护自己所珍视的东西，我一定不会让悲伤和悔恨来结束这次的事件。”奈叶伫立在永恒之地的入口，坚定的望着这一片湛蓝的光说到：“我要找到属于自己的力量，为了我要保护的人！”,,,,,,,,,,,,,,,,,,,,,,
131,四糸乃,远程,法系,6,2,7,9,6,6000,45,550 +76,358 +48,50 +3.0,0 +0,15 +3.0,30 +0.0,0.0 +0,0.66 +0.03,4.80 +0,300 +0,神啊 求求你告诉我吧，明天的我将会去往何处，每每痛楚都化作了冰河，释放出我内心中的温热，你啊，为何露出笑容，明明只留给我背影，燃烧的太阳也已经坠落，我将此泪化雨抱在怀里,,,,,,,,,,,,,,,,,,,,,,
130,鸢一折纸,远程,法系,5,1,8,5,4,6000,45钻,565+76,360+48,53+3.2,0+0,15+3.0,30+0.0,0.0+0,0.66+0.03,5.00+0,300+0,『坠入爱河的胸中 有着花的图案』它是新红娇艳的热情之色与无情的意义不同 有时的恶作剧会让我渴求到忘却的程度奇迹只是用指尖捏造的事物如同要将我们互相融合般一个地 两个地 不断注入感情恋慕的纸鹤 为你而折,,,,,,,,,,,,,,,,,,,,,,
129,尼禄,近战,物理,7,7,0,7,7,6000,45,600+82,270+40,55+3.2,0+0,17+3.5,30+1.3,0.0+0,0.65+0.03,1.3,300+0,永恒之地最近饱受噪音扰民的困扰。据说一个皇帝每天都在开演唱会，一个月开32场演唱会。居民纷纷抗议：“你这暴君！！别唱了！！！我们要睡觉！！”尼禄：“睡你麻痹起来嗨！”抗议者随后就被拖入剧场，“开心”的听起了演唱会。永恒之地今天还是一如既往的核平呢。,,,,,,,,,,,,,,,,,,,,,,
128,伊莉雅,远程,法系,4,1,9,6,5,6000,45,566+77,355+47,53+3.2,0+0,15+3.0,30+0.0,0.0+0,0.66+0.03,5.00+0,298+0,集合了永恒之地众绅士的召唤之力，在杀生丸强大的萝莉控之魂下特招而出--魔法少女伊莉雅dasu~【弾幕は火力だぜ!DA☆ZE】,,,,,,,,,,,,,,,,,,,,,,
127,远坂凛,远程,法系,4,1,7,8,7,6000,45,565+76,360+48,53+3.2,0+0,15+3.0,30+0.0,0.0+0,0.66+0.03,500+0,298+0,远坂凛跑遍了各个城市，寻找她想要的宝石。结果都没有~急的她在地上摩擦，摩擦-摩擦-一不小心就掉到了永恒之地光滑的地板上。【红色的主仆组-------相遇即为补魔】,,,,,,,,,,,,,,,,,,,,,,
126,朝田诗乃,远程,物理,3,9,0,5,5,6000,45,559+74,235+35,52+3,0+0,15+3,30+0,0.0+0,0.66+0.03,5.30+0,258+0,桐人去到永恒之地解救亚丝娜，诗乃无法抑制自己对桐人的感情于是追逐而来——“这一次一定要打中你的心”【这是一段无法言说的X情】,,,,,,,,,,,,,,,,,,,,,,
125,金木研,近战,防御,10,8,0,4,4,未出售,21日出售,566+85,0+0,54+3.2,0+0,15+3.2,30+1.3,0+0,0.64+0.03,1.30+0,305+0,1000-7=？,,,,,,,,,,,,,,,,,,,,,,
124,奇犽,近战,法系,4,3,9,4,5,6000,45,568+77,325+43,55+3.5,0+0,15+3.1,30+0,0+0,0.66+0.03,1.20+0,302,离开世界树之后，奇犽与亚路嘉遇到了大家都很熟悉的“啪叽”一声，来到了永恒大陆。“陪着久不出门的妹妹，在异世界闲逛一段时间也挺不错的，”奇犽想：“什么时候有了回去见一见某人的心情，再试着找找看回去的路吧。”,,,,,,,,,,,,,,,,,,,,,,
123,五河琴里,近战,物理,5,9,0,3,5,6000,45,566+85,318+42,54+3.4,0+0,15+3.2,30+1.3,0+0,0.65+0.03,1.50+0,300+0,即使是思念即使是愿望如果成真的话即使在任何地方也能连接彼此那就来约会吧,,,,,,,,,,,,,,,,,,,,,,
122,美树沙耶加,近战,物理,8,9,0,4,5,6000,45,565+80,330+42,56+3.5,0+0,15+3.1,30+0.0,0+0,066+0.03,1.30+0,301+0,神的影子投射在异世界的大陆上，成为平凡的人形。然而在此之前，她已将某件重要的事托付给了某位值得信任的人。什么的投影遇见恶魔的化身时，青色的剑士与红色的枪使降落于永恒之地。“既然有威胁世界的大魔王，还有被囚禁的神，那不是还需要一个拯救世界的勇者才行吗？真没办法，所有就是我啦？”“勇者沙耶加大人吗，听起来完全不可靠。虽然小圆之前只拜托了你，但你还是跟来照看一下吧。话说要吃Pocky吗？”“嚼嚼嚼————总之还是把事件解决为好。恶魔的想法恕我不能认同，如果她无论如何都不愿谢幕的话，就由我们来划下休止符。”,,,,,,,,,,,,,,,,,,,,,,
121,佐仓杏子,近战,法系,5,3,9,5,4,6000,45,560+81,360+53,55+3.5,0+0,15+3.1,30+0.0,0+0,0.65+0.03,1.50+0,300+0,神的影子投射在异世界的大陆上，成为平凡的人形。然而在此之前，她已将某件重要的事托付给了某位值得信任的人。什么的投影遇见恶魔的化身时，青色的剑士与红色的枪使降落于永恒之地。“既然有威胁世界的大魔王，还有被囚禁的神，那不是还需要一个拯救世界的勇者才行吗？真没办法，所有就是我啦？”“勇者沙耶加大人吗，听起来完全不可靠。虽然小圆之前只拜托了你，但你还是跟来照看一下吧。话说要吃Pocky吗？”“嚼嚼嚼————总之还是把事件解决为好。恶魔的想法恕我不能认同，如果她无论如何都不愿谢幕的话，就由我们来划下休止符。”,,,,,,,,,,,,,,,,,,,,,,
120,两仪式,近战,物理,4,10,0,3,5,6000,45,549+80,0+0,58+3.5,0+0,15+3.0,30+0.0,0.0+0,0.65+0.03,1.30+0,300+0,骨色的半月，街灯深黯。和服的身影漫步而行。“来到了奇怪的地方啊------”世界外部的碎片可以杀死。因果编制的漩涡可以杀死。存在于不存在的事物没有任何差别全都可以杀死。即使是这场卷入无数异世界住民的时空崩毁本身，以这双眼来目视的话，想来也可以轻易抹消。,,,,,,,,,,,,,,,,,,,,,,
119,八云紫,远程,法系,4,1,9,5,7,未出售,未出售,560+77,357+48,53+3.2,0+0,15+3.0,30+0.0,0.0+0,0.63+0.03,5.00+0,298+0,"“梦想封------”“咲夜的世------”#!%x$(&%&,#x&x&!@#,%$x@#!!!!!!!!!!紫色的■■■，降临永恒之地。",,,,,,,,,,,,,,,,,,,,,,
118,空条承太郎,远程,物理,5,9,0,6,4,6000,45,568+84,0+0,55+3.5,0+0,15+3.2,30+1.3,0.0+0,0.64+0.03,3.49+0,302+0,“天国制造”发动后，旧世界在加速中终结，新的世界诞生了。重启后的世界任然安稳运行，但上一个世界死去的某人，却在宇宙达到终点之时，恰巧遇见因某对神魔的冲突而打开的通道。拥有时间系能力的承太郎，面对时空的裂缝，选择的方法是---------欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉欧拉借助纯粹的物理破坏力，拥有最强替身的替身使者穿越了时空与因果的乱流，来到了永恒之地。,,,,,,,,,,,,,,,,,,,,,,
117,岛风,远程,物理,4,9,0,5,5,6000,45,558+77,300+39,54+3.5,0+0,15+3.0,30+0.0,0.0+0,0.67+0.03,530+0,300+0,背景故事？要什么背景故事，看岛风■■的不就好咯？你们是来看故事还是来看岛风的■■的咧？勇敢的提督啊快来与岛风一起在夜战中创造奇迹。我和你们讲，岛风的■■，赞！,,,,,,,,,,,,,,,,,,,,,,
116,奈亚子,近战,法系,4,3,9,4,5,6000,45,562+76,355+48,54+3.3,0+0,15+3.0,30+0.0,0.0+0,0.64+0.03,1.25+0.0,301,你认为是宇宙CQC的东西就是宇宙CQC。-----摘自《好厉害！我的宇宙CQC》附：《未放送之CQC不完全收录》宇宙CQC六式·超究武神霸斩宇宙CQC二十四式·杨氏太极拳宇宙CQC两仪式·空之境界宇宙CQC集换式·卡牌游戏宇宙CQC全新招式·天破侠乱宇宙CQC若斯奇亚等式·外神之数学公式,,,,,,,,,,,,,,,,,,,,,,
115,白岩射手,近战,物理,5,8,0,5,4,6000,45,560+79,319+37,53+3.3,0,15+3.0,30+1.3,0,0.67+0.03,130,300,I know.That's all.I'll be all right.I know.That's why you take me back.I know.That's the price I must pay.I've got to leave nothing to take anymore.我知道，这一切，我会没事。我知道，这是为什么你要带我回去。我知道，这代价是我该付出的吧。我得离开你而没有什么可以被夺走的了。,,,,,,,,,,,,,,,,,,,,,,
114,五更琉璃,远程,法系,6,1,9,7,4,N/A,N/A,560+77,357+48,53+3.2,0,15+3.0,30+0,0,0.63+0.03,500,298,《堕入凡间的魔兽的恸哭》=========序章=========我想到了一部绝妙的关于千叶的堕天圣黑猫的九百页设定集，可惜集卡书里的空间太小，写不下了。,,,,,,,,,,,,,,,,,,,,,,
113,白井黑子,近战,法系,4,1,8,8,6,6000,45,550+80,370+45,53+3.1,0,15+3.0,30+0,0,0.63+0.03,130,300,时空裂缝打开，崩毁的过程中将无数因果编织成漩涡，而其终点是一片未知的大陆。人偶、侦探、暗杀者——异世界的住民们纷纷受到影响，卷入其中。对于黑子而言，这是一次偶然的机遇。超电磁炮扭曲了时空的另一端，“啪叽”一声打开了通往永恒之地的道路。黑子灵机一动，抱起姐姐大人瞬间移动了进去。,,,,,,,,,,,,,,,,,,,,,,
112,梦梦,近战,法系,4,1,9,5,6,6000,45,565+78,352+47,49+3.0,0,14+3.0,30+0.0,0,0.64+0.03,120,296,梨斗再次触发了被动技能，把小暗扑到在地。因为摔的太用力，‘啪叽’一声就穿越了。小暗呼叫了梦梦，共同见证‘乐园’计划的实现。在永恒之地，梦梦见到了拿着扇子、皮鞭和风干香蕉的小暗。从小暗那里了解情况以后，梦梦追着梨斗加入了“神之攻略组”，成为了攻略组的特别顾问。这就是“乐园”计划的下一步--把永恒之地变为梨斗的后宫天堂。,,,,,,,,,,,,,,,,,,,,,,
111,Archer,近战,物理,5,9,3,5,4,6000,45,567+83,325+43,55+3.5,0,15+3.2,30+1.3,0,0.66+0.03,130,301,伦敦，时计塔。披着红色外套的少女独自在静室中实验某种涉及第二法模拟的未知魔术，经历了五个完美无缺的环节，达到了最后的时刻。“遮蔽，熔融，解放。归于银白基石的边缘，光线旋转四十二度，维度与门与门在交界处收缩。”“摘取。振幅。感知。通过理性与无意识交错的长廊，百亿道路的探求者，无限往复的旅行者。”少女把宝石剑泽尔里奇小心地放在魔法阵中央。“转调升高，修拜因奥古的荣耀也升高----”“啪叽”咦？啪叽？“啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊----”少女醒来时，发现手背浮现除了令咒，身后出现了熟悉的红色身影。身旁显现的风景不是伦敦，也不是冬木，或任何一处自己记忆范围内的地域。“关键时刻，又出错了。不愧是我的Master。”----连这种嘲讽的语气都很熟悉，少女心想。迷失于时空的漩涡，少女来到了未知的星球，自身的状态也不知为何回到了第五次圣杯战争时期。抱着“搞不好还有机会回去”的心情，少女与炼铁之英灵一起，展开了永恒之地的旅行。,,,,,,,,,,,,,,,,,,,,,,
110,鹿目圆香,远程,法系,5,7,9,7,5,6000,45,565+78,352+47,53+3.5,0,15+3.0,30+0.0,0,0.67+0.03,530,300,世界外部的碎片如玻璃上的雨水一般渗透进世界之内。存在与不存在的事物一起涌入，令恶魔的囚牢无法继续禁锢神明。时空裂缝打开，崩毁的过程中将无数因果编织成漩涡，而其终点是一片未知的大陆。人偶、侦探、暗杀者--异世界的住民们纷纷受到影响，卷入其中。神的影子投射在这片大陆上，成为平凡的人形，遇见了那位曾经身为恶魔的魔女。圆环之理的法则在这特殊的世界并不通行，为此，魔女试图将神明本身也拉入这片大陆。我已给出我的答案，神明投影的少女心想，但那不是你的愿望。“这一次，就由你来作答吧。”,,,,,,,,,,,,,,,,,,,,,,
