id,name,attype,locate,生命,物理,法术,团队,操作,金币价格,钻石价格,生命值,魔法值,物理攻击,法术强度,物理防御,魔法抗性,暴击,攻击速度,攻击范围,移动速度,背景,,,,,,,,,,,,,,,,,,,,,,
109,樱满集,近战,辅助,6,8,4,10,6,6000,45,563+83,312+42,55+3.5,0,15+3.0,30+1.25,0,0.65+0.03,150,300," 三路P K,胜者为王。 虚空宝刀，点击就送。 妹中抽剑，王者之力。 Q W E R,一秒刷爆。 无限刷怪，单倍经验。 独特虚空，由你打造。 我不断地寻找，有祈妹的世界在哪里。",,,,,,,,,,,,,,,,,,,,,,
108,江户川柯南,近战,辅助,4,5,5,10,8,6000,45,574+79,333+45,47+3.0,0,15+3.0,30+1.25,0,0.63+0.03,130,298,非常震惊。是这样的，我是小五郎。昨天地上出现了一道巨型裂缝，柯南掉进去“啪叽”一声就消失了。我也摔伤了腿，就去医院检查。结果腿没什么问题，却从脖子里拔出七百多根针。虽然不知道是怎么回事，但现在我觉得智商大幅回升了。根据我的推理，情况是这样的：柯南就是工藤新一，被某个组织注射了药剂变回小孩。药就是灰原哀做的。那个组织里全是卧底，其实没几个认真干坏事的。阿笠博士不是那个组织的老大。昨天我们遇到的是时空的裂缝，柯南穿越到别的世界了。呼。一下做这么多推理还真有点累呢。,,,,,,,,,,,,,,,,,,,,,,
107,涅普顿,近战,物理,5,9,0,6,5,N/A,45,563+83,312+42,54+3.5,0,15+3.0,30+0,0,0.66+0.031,140,300,在“史书”对时空的操纵影响下，海王星的化身涅普顿携同主场地图“游戏业界”一起降临永恒之地。真主角参战！天灭任索软，涅普保平安。A B C键是正统，圈叉三角留隐患。诚心诚念海王星，涅普涅普平安保。涅普为你做英雄，四十五块莫拒绝。早日摆脱LXL、DXXA，早日获得新生。上网搜 3 0 0英雄有 真 相。,,,,,,,,,,,,,,,,,,,,,,
106,金色之暗,近战,物理,4,9,0,6,6,6000,45,555+78,296+36,54+3.5,0,15+3.0,30+0,0,0.67+0.032,130,295,梨斗再次触发了被动技能，把小暗扑到在地。因为摔的太用力，‘啪叽’一声就穿越了。在永恒之地，小暗被某位格斗家、某位魅魔、某位活了一万年的精灵交到了一些讨厌的知识。当小暗拿着扇子、皮鞭和风干的香蕉回去找梨斗时，发现他已经加入了神大人的‘神之攻略组’。于是小暗呼叫了梦梦，共同见证‘乐园’计划的实现……,,,,,,,,,,,,,,,,,,,,,,
105,纏流子,近战,物理,7,8,3,3,8,6000,45,590+78,0,56+3.5,0,15+3.0,30+1.25,0,0.63+0.03,150,305,,,,,,,,,,,,,,,,,,,,,,,
104,晓美焰,远程,物理,4,9,3,4,7,6000,45,555+78,322+39,55+3.5,0,15+3.0,30+0.0,0,0.64+0.03,500,299,虚假的宇宙，虚假的时间。迷失于恶魔所创造的世界中，曾经身为神明的某人已将身份遗忘，过着平凡的生活。恶魔困住了神与神使，但神使们并未全部进入恶魔的世界，当某位神使击碎了世界的支点，世界外部的碎片就如玻璃上的雨水一般渗透进世界之内。时空中存在与不存在的物体一起涌入，令恶魔的囚笼无法继续禁锢神明。圆环之理重现，神明重新成为规则。即使如此，恶魔也仍将行恶魔之事。从切断真实的长梦中醒来，少女再次拿起了枪。“这一次，一定要拯救你”,,,,,,,,,,,,,,,,,,,,,,
103,立华奏,近战,物理,7,8,2,3,3,6000,45,566+85,318+42,54+3.4,0,15+3.2,30+1.25,0,0.65+0.031,130,300,兵库以北，太阳以西。天使、神父与特级厨师坐一桌，享受着共同爱好的美味。“这，这个味道是！像火在燃烧的辣，深度麻醉般的花椒，加上豆腐本身的滑嫩爽口，这是味觉的波状攻击！”天使。“舌头满足于豆腐的热辣之余，也能同时享受酥爽的口感，以及接踵而来的柔嫩度！好像在舌上演奏着曼妙的旋律，一切都豁然开朗了！”神父。“三种旋律和而不同，演奏出深甜甘美的音色，逐渐化为淡雪，又在雾中消散，慢慢往喉咙深处褪去！简直是豆腐与肉高度和谐的合奏！”特级厨师。“观察记录---食用---浸泡于红色液体内的块状物。”“？”天使。“？”神父。“？”特级厨师。略带机械感的回声，找不到声音的来源。雨，19度。,,,,,,,,,,,,,,,,,,,,,,
102,夜刀神十香,近战,物理,6,8,5,4,5,6000,45,568+83,322+40,55+3.5,0,15+3.2,30+1.25,0,0.64+0.031,140,300,每次对话 每次触碰 每次欢笑都让这份思念渐渐觉醒 决意绝不退让我想这是第一次 这样坦率地只是想陪伴在你身边 因为与你相遇了所以想坚信 DATE A LIVE,,,,,,,,,,,,,,,,,,,,,,
98,小鸟游六花,远程,法系,4,1,9,5,8,6000,45,566+78,0+0,51+3.0,0+0,15+3.0,30+0,0+0,0.64+0.031,1.2,298,其实第一次听说要中二我是拒绝的。因为，你不能让我中二，我就马上去中二。第一我要试一下，因为我不愿意中二完了以后加一些特技上去，眼睛“咣”一下，很柔，很亮。这样姐姐一定会骂我，根本没有这样的眼睛，就证明你那个是美瞳。后来我也经过证实我确实是中二的，我中二了几年，感觉很不错。后来我开邪王真眼的时候也要求他们不要加特技，因为我要让勇太看到，我中二以后是这个样子，你中二以后也会是这个样子！,,,,,,,,,,,,,,,,,,,,,,
96,伊卡洛斯,远程,物理,6,9,0,5,5,6000,45,560(+77),298(+38),53(+3.5),0(+0),15(+3.0),0(+0),0(+0),0.67(+0.031),5.30(+0),300(+0),【娱乐用万能天使观察记录】【※】发现身有白翼的女性，拟判断为天使，讯问后得到了否定的答案。该女性正在食用一种浸泡于红色液体内的块状物（麻婆豆腐）。【※】发现身有金属双翼的女性，拟判断为天使，询问后得到了否定的答案。了解其经历后命名为“永久被俘人形兵器Athena”。然后被打了。【※】发现身有黑翼的女性，拟判断为天使，询问后得到了否定的答案。该女性自名恶魔，并且开始宣传一套据称为“人类感情极致”的危险恋爱观。【※】发现西瓜-----观察记录暂时终止，恢复时间未定。（萃香中枪）,,,,,,,,,,,,,,,,,,,,,,
95,小悟空,近战,物理,5,8,4,4,4,6000,45,605(+82),0(+0),55(+3.5),0(+0),14(+3.3),30(+1.3),0(+0),0.64(+0.03),1.70(+0),300(+0),另一个未来。特兰克斯治愈了悟空的心脏病，使用紧急停止装置冻结了人造人17、18号的技能，又在沙鲁出生前及时毁灭了地下培养槽，但他并没有发现19、20号的存在。格罗博士改造布玛留给特兰克斯的时光机，试图扭转既成事实，继续向悟空复仇。然而，时光机将他与悟空一起送入了时间的乱流。这是由于格罗博士不自知的错误：他设定的复仇对象不是未来的卡卡罗特，而是记忆中那个毁灭了红绸军的少年。顺带一提，人造人19号也意外地穿越到了某个位面，成为了一位英明有位年少多金风流倜傥的领袖人物，统治着某个繁荣昌盛山河壮丽的宇宙级伟大强国........（摔！字幕君什么的不干啦）,,,,,,,,,,,,,,,,,,,,,,
94,战士娃,近战,物理,6,9,1,5,4,3800,40,635(+77),0(+0),52(+3.5),0(+0),15(+3.0),30(+1.25),0(+0),0.68(+0.03),1.55(+0),307（+0）,葫芦七兄弟被蛇妖抓住后，过上了幸福的生活。每天在神山之中组队练级，根据各自的兴趣爱好选择了不同的职业进行修行。在一次组队练级杀死最终BOSS后无意中触发了时空扰动，七兄弟同时被传送到了永恒之地，开始了他们新的旅程。,,,,,,,,,,,,,,,,,,,,,,
93,坂田银时,近战,物理,5,8,0,5,3,6000,45,565(+85),322(+42),55(+3.5),0(+0),15(+3.2),30(+1.3),0(+0),0.66(+0.03),1.40(+0),300(+0),,,,,,,,,,,,,,,,,,,,,,,
92,夜夜,近战,防御,8,8,0,3,4,6000,45,615(+82),295(+34),54(+3.3),0(+0),15(+3.1),30(+1.25),0(+0),0.65(+0.03),1.20(+0),300(+0),夜夜一直转一直转一直转一直转一直转一直转转啊转啊转啊转啊转啊转啊转啊转啊转啊转啊转啊转转转转转转转转转转转转转转转转转转转转转转转转突然就转出了时空的裂缝，”啪叽“一声地穿越了。夜夜来到了永恒之地，与带着奇怪面具的男人成为了心之友，得到了许多非常有益的教诲 例如”打不中的话就什么事都没有“、”人偶的性能不是战力差的决定因素“、”诶！花柳斋的人偶都是怪物吗“等等。夜夜能够感受到与雷真的魔力联系并未断绝，因此，目前正在寻找把雷真也带来的方法。,,,,,,,,,,,,,,,,,,,,,,
91,十六夜咲夜,远程,法系,4,1,9,6,7,未开放购买,未开放购买,570(+77),355(+48),53(+3.2),0(+0),15(+3.0),30(+0),0(+0),0.66(+0.03),5.00(+0),302(+0),"永恒之地，某时某处。红窗的洋馆静静显现。虽然此事与幻想乡无关，但闲来无事整天与绿龙相伴的某位舞女还是擅自将其定名为”河道异变“并追查而来，在红魔馆的前厅遭到了一群同样无所事事的妖精女仆的阻拦。”守门人不在。“妖精女仆A，”顺便一提大小姐和二小姐也不在。“ ”异世界并不可怕，可怕的是不能继续在红魔馆工作（混饭吃）。“妖精女仆B。”女仆也需要女仆的救世主。“妖精女仆C。舞女抬头看去，红魔馆的女仆长，十六夜咲夜，正站在楼梯最上端。”梦想封 咲 夜 的 世 界 。“”虽然时间停止以后这样说很奇怪，但大约就是5秒的样子。“女仆长悠闲地在巫女身周布满飞到。5,4,3,2,1.然后时间开始流动。",,,,,,,,,,,,,,,,,,,,,,
90,强袭自由,远程,物理,5,8,5,7,5,6000,45,640+70,270+45,57+3.5,0+0,50+0.0,40+0.0,0.0+0,0.66+0.032,2.00+0,300+0,俯卧在随风起舞的树阴下哭泣，望着那个素不相识的自己：吉他为逝去的人而弹奏，流行因不归之人而陨落。 不要离我而去，即使是这样恳求，也只是换来橙色花瓣的静静摇曳：遗留在稚嫩脸庞上的，掌心中的记忆，已渐远去，指尖弹奏出别离的旋律，依靠在你温柔肩膀上的儿童之心，被呼啸的车轮无情的抛开。吉他弹奏出逝人的叹息，拨弄着心弦无法平静，再未被悲伤沾染的洁白上映出了，摇曳着橙黄花瓣的夏日之影。即使脸庞不再稚嫩，也能跨越那被夕阳染红的沙滩，离别的旋律。在回忆燃烧殆尽的大地上，怀恋的嫩芽正在破土而出，目送拂晓的列车，橙色的花瓣现在又在何处摇曳。 在已迎接过无数次的黎明，再次到来之前，不要熄灭手中的灯火，车轮啊，旋转吧。,,,,,,,,,,,,,,,,,,,,,,
89,曾小贤,近战,防御,8,7,0,6,2,6000,45,589(+85),300(+35),54(+3.1),0(+0),18(+3.0),30(+1.25),0.0(+0),0.69(+0.032),1.30(+0),307(+0),世上本没有爱情公寓，但是看的人多了，就有了。在第三季结束的时候，庞大的粉丝群汇集了海量的信仰之力，最终在虚空中开辟出了真正的爱情公寓—一个叫做爱情公寓的位面，大家对于主角的印象也在其中凝聚成形…作为位面中最“古老”的生物，他们就像其他位面初创时诞生的元始生灵一样，拥有了神格和独特的神力，并肩负起了发展状态位面的责任。但粉丝的群体意识可不是专业的创世神，爱情公寓位面在初生之始就有一点小问题—这个位面太小了…小到只有那么一栋公寓几间房子。而神邸们居然被设定为需要吃饭睡觉上厕所，房间里倒是有自来水管，但是另一头,,,,,,,,,,,,,,,,,,,,,,
88,吕子乔,近战,防御,10,8,0,3,5,6000,45,636+78,0,57+3.5,0+0,16+3.0,30+1.25,0.0+0,0.68+0.03,1.50+0,311+0,世上本没有爱情公寓，但是看的人多了，就有了。在第三季结束的时候，庞大的粉丝群汇集了海量的信仰之力，最终在虚空中开辟出了真正的爱情公寓—一个叫做爱情公寓的位面，大家对于主角的印象也在其中凝聚成形…作为位面中最“古老”的生物，他们就像其他位面初创时诞生的元始生灵一样，拥有了神格和独特的神力，并肩负起了发展状态位面的责任。但粉丝的群体意识可不是专业的创世神，爱情公寓位面在初生之始就有一点小问题—这个位面太小了…小到只有那么一栋公寓几间房子。而神邸们居然被设定为需要吃饭睡觉上厕所，房间里倒是有自来水管，但是另一头,,,,,,,,,,,,,,,,,,,,,,
87,食之忍者,近战,辅助,6,2,5,8,2,420,12,630(+103),255(+42),51(+3.4),0(+0),17(+3.5),30(+1.25),0.0(+0),0.62(+0.022),1.10(+0),294(+0),北方帝国部队的线报中，经常会提到一些神秘失踪的部队。搜索的斥候们找不到马匹、武器、军粮……他们全都被吃掉了。 牟笠就是他们失踪的原因。这个可怕的忍者拥有与生俱来的饥饿感。这不是对食物的渴求，而是对“吞”这个动作的渴望。 牟笠的嘴仿佛一个黑洞，能吞下任何东西——无论是马匹、武器、军粮……还是士兵本身。尽管他带上了奇怪的面具掩饰自己的嘴，但当他饥饿难耐时，没有人敢呆在他的身边。 牟笠想过要减肥。毕竟忍者也有自己的生活，不过每当看到成堆的敌人，他总是忍不住磨牙。牟笠还是管不住自己的嘴啊。,,,,,,,,,,,,,,,,,,,,,,
86,猪八戒,近战,防御,8,1,5,7,3,1200,24,608+77,255+40,56+3.3,0+0,22+3.8,30+1.3,0.0+0,0.61+0.04,1.30+0,298+0,世人传说，一沙一世界，是一种思想。但大雷音寺的大德们知道，一沙一世界，说的是一种法门，也是一种事实。 永恒之地的存在，对佛祖来说并不是秘密，更有方法可以通过一种沙砾大小的隧道通往其他世界，他们称这个隧道为：虫洞…… 在佛门眼中看来，永恒之地的英雄们死去又活来的过程绝对是世界上最痛苦的刑罚，那么永恒之地毫无疑问就是真正的地狱。 唐僧师徒在完成了取经之后，佛门又给出了新的任务：前往永恒之地，普度众生！ 且看这师徒四人，如何搅得永恒之地天翻地覆！,,,,,,,,,,,,,,,,,,,,,,
85,胡子船长,近战,防御,7,2,6,6,6,2880,36,587(+83),298(+40),55(+3.3),0(+0),18(+3.5),30(+1.25),0.0(+0),0.63(+0.03),1.55(+0),302(+0),没有人知道被黑洞吞噬了的东西会去哪，就算是黑洞的主人自己也不知道，但就在他的体内，黑洞的另一端，有一个全新的世界：永恒之地！ 胡子船长在永恒之地醒来的时候，联邦的著名港口——巴士拉正在庆祝联邦海军的胜利，他们刚刚剿灭了横行附近海域的海盗，俘虏了大量的海盗并准备在港口进行宣判处决！ 看着那些与自己的儿子们十分相像的海盗，他做出了一个决定：用自己的能力，去换取对那些海盗的赦免。 而他自己，将会在新的战场上创造新的传奇！,,,,,,,,,,,,,,,,,,,,,,
84,蛮锤勇士,近战,防御,9,4,3,5,4,420,12,655(+81),280(+43),57(+3.5),0(+0),21(+3.8),30(+1.3),0.0(+0),0.63(+0.03),1.10(+0),289(+0),维京人克鲁格深信，当自己勇敢地战死沙场后，他将在女武神的接引下，跨过彩虹桥，进入天堂。克鲁格深信凭自己的勇猛战绩，足以得到奥丁的接见。 但这一切希望落空了！因为当他死后睁开眼看到的不是美丽的女武神，而是一个歪瓜裂枣的召唤者。他一怒之下操起锤子，将召唤师砸翻在地。 费尽口舌，召唤师们才让克鲁格明白他并没有死亡。这位勇猛的维京战士只是被召唤师们带入了永恒之地，一个战争的天堂！ 没有什么能比“再打个三百回合”让维京人更高兴的了！现在克鲁格再度操起锤子，为召唤师们而战。,,,,,,,,,,,,,,,,,,,,,,
83,张飞,近战,防御,7,4,4,6,4,1200,24,615(+83),255(+38),53(+3.0),0(+0)),17(+3.5),30(+0.0),0.0(+0),0.66(+0.03),1.50(+0),3.7(+0),这位忠诚而暴躁的将军，看上去绝对不是一个合适的英雄，情绪极易容易失控的他，被召唤进永恒之地后，却改变了他的性格。 为了配合诸葛亮与召唤师们所达成的协议，他臣服于召唤师，忠实地执行着所有的命令，为召唤师赢得一场又一场的胜利！,,,,,,,,,,,,,,,,,,,,,,
82,死亡骑士,近战,防御,4,7,4,6,7,3800,40,607(+85),311(+35),55(+3.5),0(+0),15(+3.3),30(+1.25),0.0(+0),0.65(+0.03),1.31(+0),3.7(+0),巫妖王每天被刷一万次，而且随着玩家们的等级越来越高，已经有人开始计划着单刷他了，为了逃避被单刷的耻辱，他决意离开那个让他悲伤的世界。 跟随着七个曾经组团刷过他的葫芦娃，他来到了永恒之地。,,,,,,,,,,,,,,,,,,,,,,
81,库奇,近战,防御,6,1,8,6,7,1200,14,567(+80),0(+0),51(+3.0),0(+0),17(+3.5),30(+1.25),0.0(+0),0.66(+0.03),1.20(+0),293(+0),库奇出生于机械境。她的父母用毕生心血研究出了一款AVE的战斗机器人，库奇的母亲在研究事故中丧生。 当年轻的库奇第一次乘坐这个机器人，就能够感觉到母亲环绕着自己。 然而这款机器人有着强烈的破坏欲望。为了防止机械境被破坏，库奇乘着AVE来到了永恒之地，用不停歇的战斗满足着AVE的战斗欲望。,,,,,,,,,,,,,,,,,,,,,,
80,巴依老爷,近战,防御,9,1,5,6,5,1200,24,607+84,0+0,56+3.0,0+0,17+3.5,30+1.25,0+0,0.63+0.03,110,285,随着阿凡提的名气越来越大，粉丝们让他的生活日渐阔绰了起来，他的驴子伙伴逐渐被他所疏远，阿凡提一门心思想着如何甩掉这头老驴子并用它再赚上一笔。 直到某天他想到了一个绝妙的计划，他谎称这是头可以拉金币的驴子，并牵着驴子找到了天真烂漫的巴依老爷，说服他用全部的财产换取了这头驴子，从此以后……阿凡提成了财主老爷，而巴依老爷则变得一无所有——除了那头驴子。 就在他觉得前途一片灰暗的时候，这头驴子居然开口说话了：“亲爱的朋友，请不要悲伤，我并不是一头驴子，我是塞伦盖地的斑马王子——奥斑马！我曾在马达加斯加表演过，拥有,,,,,,,,,,,,,,,,,,,,,,
79,记忆金属,近战,防御,5,6,0,10,8,1200,24,600+75,310+45,57+3.2,0,15+3.2,30+1.25,0,0.63+0.03,110,305,奇拉比·伊克斯普罗德是一个非常痴迷于钻研动力学技术的博士，他花了多年的努力研制出一个具有出色自我修复能力的机器人助手，来帮助他进行一些危险的实验，他给这个机器人取名鲍姆·伊克斯普罗德！然而不幸的事发生了，恶魔统领得知了这个消息之后决定拿下鲍姆据为己用。奇拉比是个爱好和平的正义之士，一直痛恨恶魔统领的入侵。在恶魔统领上门强抢之时，因为奇拉比的顽强反抗并用发射装置将鲍姆送向天空，才让鲍姆得以逃出恶魔统领的魔爪。鲍姆亲眼目睹自己的主人被恶魔统领残忍杀害之后，决定与恶魔统领对抗到底,,,,,,,,,,,,,,,,,,,,,,
78,夏洛特,近战,防御,7,8,1,5,6,1200,24,586+80,260+40,54+3.2,0,18+3.5,30+1.25,0,0.66+0.3,130,307,这位大公之女以无双剑技战胜了所有的追求者，为了向更高的境界进军，她踏上了追求剑道的东游之旅。 往佛国参悟慧剑之义、登昆仑领略御剑之道、踏瀛洲夺取奕剑之心。 当她发现世界已至尽头，天下再无可问道之人时，这位惊采绝艳的女子一剑斩开了时空——在原来的世界，玫瑰剑圣破空而去，而在永恒之地，她将走进新的传说。,,,,,,,,,,,,,,,,,,,,,,
77,骑士娃,近战,防御,9,3,4,5,3,3800,40,650+90,320+46,51+3.1,0,18+3.5,30+1.25,0,0.65+0.03,110,307,葫芦七兄弟被蛇妖抓住后，过上了幸福的生活。每天在神山之中组队练级，根据各自的兴趣爱好选择了不同的职业进行修行。在一次组队练级杀死最终BOSS后无意中触发了时空扰动，七兄弟同时被传送到了永恒之地，开始了他们新的旅程。,,,,,,,,,,,,,,,,,,,,,,
76,平天大圣,近战,防御,9,6,0,6,2,420,12,610+85,0,56+3.2,0,18+3.2,30+1.25,0,0.66+0.03,130,300,牛魔王本是一头野牛，出生在翠云山中。因误食仙草而获得灵性，又经三千年修炼成妖。偶然的机会用自创的平天守衡心法救了路过的因修炼天魔解体大法而走火入魔的罗刹女，两人因利益和或许存在的爱情结为了夫妻。牛魔王广结好友，三界之中的很多名人都是他的结拜兄弟。牛魔王最终在与华天道人的斗法中神秘死亡，他强大而愤怒的灵魂拒绝前往地府，地府也奈何不了他。现在的他是一名英灵，利用它的力量换取灵契师的身体的部分支配权。,,,,,,,,,,,,,,,,,,,,,,
75,姬丝秀忒,近战,防御,7,5,4,4,6,6000,45,555+85,0+0,48+3.2,0+0,15+3.2,30+1.25,0+0,66+3.2,190,302+0,姬丝秀忒送走了忍野忍和阿良良木历之后，开启了新的世界线。她看到另一个世界的自己能够获得幸福，姬丝秀忒决定也进行几次时间旅行，看看是否能够为自己找到幸福。然而在多个时空中，世界被她反复毁灭，她始终无法找到她所希望的幸福。在一次时间旅行中，她偶然穿越到了永恒之地，这次她发现自己无法毁灭世界了。她终于找到了想要的幸福——无穷无尽的战斗与鲜血。,,,,,,,,,,,,,,,,,,,,,,
74,暴风狂斧,近战,物理,6,10,0,5,6,420,12,644+93,0+0,56+3.0,0,17+3.1,30+1,0,0.66+0.03,130,303,"风，将战争血腥的气息吹上了北方高原。 这股气味让卡拉斯躁动不安。几个月前，他试图挑战部落酋长的位置。作为上任酋长的儿子，狂战士血脉的继承者，卡拉斯认为自己理应登上酋长的宝座。 他确实击败了现任的酋长，但同时也把对手给大卸八块……当卡拉斯从战斗的狂怒中清醒过来时，部落的人民正对着自己丢石头。人们害怕他。 因此卡拉斯遭到了放逐，在北方高原上徘徊。现在风中的这股血腥味又唤起了他体内战斗的狂热。 既然部落民不接受他，他就要去最适合自己的地方：战场。卡拉斯会证明自己，证明自己的双斧会是世界上最厉害的武器。""",,,,,,,,,,,,,,,,,,,,,,
73,岩石巨像,近战,防御,10,1,4,6,7,420,12,645+79,0+0,53+3,0+0,18+3.5,30+1.25,0+0,0.63+0.03,110,300,"岩石巨像旺达据说是生命之母补天所用的五色石孕育出的生灵，巨大的身躯给予了巨像恐怖的力量，他能扔出巨大的石头来砸晕敌人，那坚硬异常的岩石皮肤不但保护着自己，还能给予队友支持，五色石的身体给予他的是与大地的沟通，而生命之母所赐予的禁断力量,创造再生则让岩石巨像成为了战场上永远不会倒下的恐怖身影。",,,,,,,,,,,,,,,,,,,,,,
72,格雷,远程,辅助,4,4,6,10,7,6000,45,564+81,338+46,50+3.3,0+0,15+3,30+0,0+0,63+3,500+0,294+0,一个被爱情束缚住了基情的男人是幸福的，可惜他只是个男孩而已。末日降临，当‘阿克诺利亚’徘徊在众生头顶之时，他才幡然醒悟，原来为了爱人一切皆可牺牲；站在命运交错口上的他毫不犹豫地使用了以生命为代价的绝技【绝对冰封】。当然就凭这些是挽救不了世界的，被时间之弧挽救了性命的他，决定破开时空，来到永恒之地寻找新的希望。,,,,,,,,,,,,,,,,,,,,,,
71,捕鱼达人,远程,法系,4,3,7,7,8,1200,24,545+85,310+45,50+3,0,15+3.5,30+0,0,0.67+0.032,165,294,"""血顺着河流流进海里，这血污染了清澈的海洋，让鱼群慌乱。这让艾努和她的同胞们连续几个季节收成不佳。 海民们愤怒地召开会议，探讨人类世界的动向。他们一致宣判人类有罪。他们的血和兵器玷污了水之母。为此他们将向水之母祈祷，召唤一场灭世的海啸。 艾努站出来反对这个决议。她曾在月下平静的海面上，聆听过一个少女泛舟时的歌声。她相信人类的内心还有美好的一面。 议会于是下令艾努必须离开海洋，去结束人类的战争。艾努拿起她的鱼叉，离开波涛深邃的海洋，来到了人类文明的中心。在这里，他将以自己的方式结束人类的争端。",,,,,,,,,,,,,,,,,,,,,,
