id,name,attype,locate,生命,物理,法术,团队,操作,金币价格,钻石价格,生命值,魔法值,物理攻击,法术强度,物理防御,魔法抗性,暴击,攻击速度,攻击范围,移动速度,背景,,,,,,,,,,,,,,,,,,,,,,
70,影舞者,近战,法系,5,3,8,5,4,1200,24,563+78,0+0,56+3.2,0+0,15+4.0,30+0,0+0,0.66+0.027,110,307,逃忍多半活不长。 “影舞者”千代和“疾风之忍”望月同属于南方城邦雇佣的忍者部队。望月擅长以忍术辅助军队作战；而千代则是独来独往的刺客，刀下少有活口。 然而随着战争加剧，千代厌倦了看着自己的忍者同胞们一个个去送死。他们是隐秘部队，不受正规军的尊重，身怀的忍术又让人畏惧。最终千代背弃了村子，成了逃忍。 忍者的生命不属于自己，属于村子的首领。于是一纸格杀令下达，忍者们摩拳擦掌，随时准备杀死这位声名显赫的前辈。 然而迄今为止从未有人成功过。任何接近千代的敌人，都死在了她魅影般的身法下。临死前，他们眼中倒映着千代漆,,,,,,,,,,,,,,,,,,,,,,
69,深渊之眼,远程,法系,6,1,8,6,7,420,12,545+75,318+50,57+3,0+0,11+3.5,30+0,0+0,0.67+0.02,485,289,圣火教派被阿奇博尔激怒了，宣扬黑暗是不可饶恕的罪行。为此， 当审判庭的召唤师们启动了那道深邃的传送门时，阿奇博尔德带着蔑笑，头也不回踏入了无尽虚空。就这样，这位年轻的天文学家坠入了湮灭一切的深渊。 当阿奇博尔德再次清醒过来时，她重新回到了永恒之地。她感觉自己仿佛穿过了一个针孔，又回到了原点。然而此刻的阿奇博尔德已经不再是个生老病死的凡人，一个通往深渊的通道，能随意扭曲时空的结构。,,,,,,,,,,,,,,,,,,,,,,
68,雷霆之怒,远程,辅助,4,1,7,9,4,420,12,519+73,366+64,55+2.9,0+0,9+3.8,30+0,0+0,0.62+0.03,420,294,"雷霆之怒美狄亚是岛国最年幼的公主。据说当她的母亲生产时，岛国正遭受百年一遇的风暴肆虐。而当公主安然出生时，她的母亲也已经难产而亡。 于是人们发现也许她正是雷霆风暴的化身。随时随地，公主总是充满了难以释放的怒气，没有哪个女仆敢于靠近她。这不仅是因为愤怒，更是因为她周身环绕着致命的魔法。 作为尊贵的公主，美狄亚的脸上始终挂着傲慢和冷漠的表情。她不屑于行走，因为风会托起她的双脚，不让污秽的大地以尘土玷辱她的纯洁。""",,,,,,,,,,,,,,,,,,,,,,
67,术士娃,远程,法系,3,2,10,6,6,3800,40,531+77,380+55,47+3.0,0+0,11+3,35+0,0+0,0.62+0.02,460,288,葫芦七兄弟被蛇妖抓住后，过上了幸福的生活。每天在神山之中组队练级，根据各自的兴趣爱好选择了不同的职业进行修行。在一次组队练级杀死最终BOSS后无意中触发了时空扰动，七兄弟同时被传送到了永恒之地，开始了他们新的旅程。,,,,,,,,,,,,,,,,,,,,,,
66,垃圾毁灭者,近战,法系,6,1,8,6,7,420,12,615+75,0+0,55+3.0,0+0,20+3.0,30+0,0+0,0.64+0.03,130+0,303, 回到地球的基尼一直在为重建地球而努力工作着，直到它老化到不能再启动。 被送进博物馆的基尼享受着后世人类的爱戴。然而机器人们也随着文明的提升而拥有了自己的立场，并发动了对人类的战争，为了打击人类的信心。 机器人之王将基尼改造为了战斗机器人并且重新激活了它。复活的基尼无法抑制自己杀戮的冲动，为了避免伤害人类，它激活了不稳定的黑洞，被时空乱流卷入了永恒之地。,,,,,,,,,,,,,,,,,,,,,,
65,青丘国主,近战,法系,6,2,7,6,7,2880,36,570(+84),300(+45),53(+3.0),0(+0),17(+3.5),30(+1.25),0.0(+0),0.65(+0.032),1.10(+0),302(+0),和石猴的传说一样，妖狐也是每个时空中都有的神话。他们以人类的欲念为食，凭附在凡人的身体里，玩弄着人类的心灵。因此猎魔人们才费尽心思要剿灭这种生物。然而妖狐的狡诈远超人们想象。他们总能在关键时刻脱离包围。 永恒之地南方城邦的法师们曾想从其他时空捕捉一只妖狐，送往北方帝国的都城来诱惑皇帝，以败坏其国政。 “这里是？”他们在召唤九尾妖狐时，连带将他的宿主漩涡青丘国主一起带到了这个世界上来了。召唤阵中的少年身上散发着巨大的查克拉之力。这让目睹此景的魔法师们被震慑了。他们明白自己召唤了一个无法控制的灾难。,,,,,,,,,,,,,,,,,,,,,,
64,蛇血舞姬,近战,法系,4,4,6,7,6,2880,36,583+(77),320(+42),53(+3.0),0+0,15(+3.0),30(+0.0),0.0(+0),0.66(+0.03),1.00(+0),310(+0),全世界对草帽小子的悬赏加在一起，也比不上草帽小子在这位海贼女王心目中的分量，当草帽小子消失在伟大航路的尽头时，她人生的目标就随之改变：去那个伟大航路尽头的世界，去找到草帽小子！ 当她真的踏上永恒之地时，草帽小子已经在永恒竞技场上赢得了巨大的名声，一方面惊喜于一踏上新世界就得到了草帽小子的消息，另一方面却得知想要见到草帽小子，就必须先成为永恒竞技场上的英雄。 现在的事情就简单了，永恒竞技场，蛇血舞姬来了！,,,,,,,,,,,,,,,,,,,,,,
63,夏娜,近战,物理,7,8,0,6,5,6000,45,630(+80),320(+36),55(+3.3),0(+0),17(+3.5),30(+1.25),0.0(+0),0.69 (+0.03),1.40(+0),310(+0),夏娜和悠二幸福地生活在一起以后，无聊婚后生活让夏娜寂寞难耐。为了实(xun)现(zhao)自(ci)我(ji)，夏娜切开了时空之门，来到了永恒之地。在和永恒之地的各种敌人战斗中，夏娜不断地提(diu)升(diao)着自己的觉（jie）悟(cao)，为了成为真正的红（ao）世(jiao)之王而努力。,,,,,,,,,,,,,,,,,,,,,,
62,御坂美琴,近战,法系,4,1,8,8,6,6000,45,564(+77),354(+50),52(+3.0),0(+0),14(+3.0),30(+0.0),0.0(+0),0.63 (+0.03),1.20 (+0),308(+0),御坂美琴的超能力达到level6时，超电磁炮产生的巨大能量将会扭曲时空。在一次偶然的机遇中，超电磁炮扭曲了时空打开了通往永恒之地的道路；而黑子却在一边幻想着和姐姐大人的私奔的旅途，当她看到扭曲时空里的永恒之地上演着激情大乱斗时，黑子灵机一动，然后抱起美琴瞬间移动了进去。,,,,,,,,,,,,,,,,,,,,,,
61,貂蝉,远程,法系,5,2,8,6,10,1200,24,544(+70),322(+45),49(+3.0),0(+0),15(+3.0),30(+0.0),0.0(+0),0.66 (+0.03),4.00 (+0),307(+0),很多时候，英雄们解决不了的问题，却可以被一些看上去弱小的存在轻易解决，比如貂蝉，她的魅力惊心动魄，解决了董卓，也解决了南方联盟的一个难题。 北方帝国召唤来的吕布让联盟吃尽了苦头，无数前往挑战的英雄都失败了，但貂蝉……却轻易地动摇了这颗帝国新星的立场，逆转了战场上的局势。 看来无论是在哪个世界，小女子，都可以有大作为！,,,,,,,,,,,,,,,,,,,,,,
60,月之女祭司,远程,法系,3,5,7,6,8,3800,40,551(+72),332(+38),50(+3.0),0(+0),14(+3.0),30(+0.0),0.0(+0),0.68(+0.035),4.8(+0),302(+0),"""对于任何一个丈夫已经在梦境中沉浸了一万年的女人来说，已经没有什么能够阻止她寻求新的刺激了，起码风干的香蕉做不到。 某次她影遁于天灾野区时，不小心窥视到了斧王与痛苦女王一起消失在了树林深处，按耐不住内心好奇的她悄悄地跟了上去……可惜，她没看见她期待的内容。 一阵白光闪过，她来到了永恒之地，没有了对丈夫的牵挂，万年的寂寞终将得到解脱，在这片自由之地上，没有人能阻止月之女祭司的狂野了！""",,,,,,,,,,,,,,,,,,,,,,
59,痛苦女王,远程,法系,3,3,9,6,7,3800,40,550(+75),355(+49),51(+3.0),0(+0),13(+3.0),30(+0.0),0.0(+0),0.66 (+0.03),4.80(+0),294(+0),被兽人掳掠到外域的人类公主受尽凌辱，全靠回到故乡的愿望支撑，她相信，她心爱的骑士会来救她。 人类大军终于来了，可是，她却惊恐地发现，她怀孕了……怀上了兽人的孩子，甚至谁是孩子的父亲，她都不知道…… 为了报复兽族赋予她的痛苦，她埋葬了作为少女的自己，化身铁血女王对兽人领土实行残酷的殖民统治，为了缓解内心的痛苦，她拥有了许多变态的嗜好，但她再也没有真正快乐过。 现在，为了寻求真正的快乐和内心的解脱，她来到了永恒之地！,,,,,,,,,,,,,,,,,,,,,,
58,变异魔菇,远程,法系,3,1,9,6,7,420,12,545(+75),295(+45),55(+3.0),0(+0),15(+3.2),30(+0.0),0.0(+0),0.63(+0.02),4.85(+0),298(+0),和其他来自异世界的英雄们不同，变异魔菇·舔舔是永恒之地土生土长的居民。 为了应付北方王国的入侵，大法师艾维诺在南方阴郁湿热的丛林中实验一种全新的法术：将沉睡百年的古木唤醒，让它们成为南方军队的士兵。 但是实验的结果出了点问题。让一只躲藏在阴影中的蕈菇吸收了魔力。它不断膨胀，不可收拾，它就是尤史瑞。 舔舔的到来很快成为南方的灾难。这只巨大的魔菇不是植物、动物、真菌，它是可怕的魔法生物，它吞噬着一切阻挡在自己面前的东西，在背后留下一条蘑菇之路。 为了束缚这头可怕的蘑菇。召唤师们把舔舔带到了永恒之地的竞技场——,,,,,,,,,,,,,,,,,,,,,,
57,死神,近战,法系,4,2,8,7,5,3800,40,585(+80),300(+40),50(+3.0),0(+0),15(+3.0),30(+0.0),0.0(+0),0.60 (+0.03),1.30 (+0),308(+0),死是生的新生，在永恒之地的生死螺旋的尽头，有一个灵魂一直在默默地吸收着各种菜鸟被虐的怨气，当他降临之时，将是菜鸟逆袭之时！,,,,,,,,,,,,,,,,,,,,,,
56,舰队统帅,远程,法系,3,2,9,7,5,3800,40,562 (+75),360(+49),51(+3.0),0(+0),13(+3.0),30(+0.0),0.0(+0),0.66 (+0.03),4.85(+0),294(+0),作为昆卡最忠诚的手下，最亲密的朋友和最爱的伴侣，罗杰陪伴着昆卡击退了无数次洪流恶魔的进攻。在那次毁灭漩涡之战中，昆卡在漩涡中失踪。随后在世界各地的海域均有昆卡乘着幽灵船抗击邪恶的事迹。罗杰在战后继承了昆卡的军衔和遗志，听说了消息后立刻率领着舰队扬帆出海，四处寻找昆卡的踪迹。在听说昆卡在永恒之地出现过以后，罗杰主动送上了自己的灵魂契约，期望有一天能够在无尽的战斗中与昆卡相逢。,,,,,,,,,,,,,,,,,,,,,,
55,齐天小剩,远程,法系,2,1,10,8,9,1200,24,549(+83),350(+48),50(+3.0),0(+0),15+(3.3),30(+0.0),0.0(+0),0.66(+0.03),5.28(+0),307(+0),"出身美猴王世家的小剩从小就被当成家族新一代的继承人来培养,可是因为顽皮的性格他在16岁时闯下了弥天大祸，被迫离家出走，带着家传之宝筋斗云，金箍棒以及三们好“鸡”友一起闯荡江湖。",,,,,,,,,,,,,,,,,,,,,,
54,牧师娃,远程,辅助,4,1,6,10,6,3800,40,555(+74),345(+45),46(+3.0),0(+0),14(+3.0),30(+0.0),0.0(+0）,0.63(+0.03),4.85(+0),294(+0),葫芦七兄弟被蛇妖抓住后，过上了幸福的生活。每天在神山之中组队练级，根据各自的兴趣爱好选择了不同的职业进行修行。在一次组队练级杀死最终BOSS后无意中触发了时空扰动，七兄弟同时被传送到了永恒之地，开始了他们新的旅程。,,,,,,,,,,,,,,,,,,,,,,
53,雅典娜,远程,辅助,3,1,7,10,5,2880,36,509(+74),349(+50),50(+3.3),0(+0),12(+3.5),30(+0.0),0.0(+0),0.63(+0.03),4.41(+0),285(+0),出生自永恒之地的雅典娜，为了选拔和召唤属于自己的强大英雄，利用自己的美貌和所谓的正义去忽悠了一批少年，并称之为圣斗士，让那些圣斗士们为之赴死再复活，复活再赴死……当圣斗士们来到永恒之地，并知悉所有因果之后，勃然大怒的他们联合起诉了雅典娜。在铁一般的证据支持下，雅典娜败诉了。 在她的判决书上写着：因为让英雄过于频繁地死亡，特判决剥夺雅典娜召唤师身份，进入英雄之列，在每天被杀几百万次的煎熬中为自己的恶劣行为赎罪！ ,,,,,,,,,,,,,,,,,,,,,,
52,唐僧,远程,辅助,4,1,6,10,4,420,12,562(+75),345(+50),49(+3.0),0(+0),15(+3.0),30(+0.0),0.0(+0）,0.63（+0.03）,5.28（+0）,294（+0）,世人传说，一沙一世界，是一种思想。但大雷音寺的大德们知道，一沙一世界，说的是一种法门，也是一种事实。 永恒之地的存在，对佛祖来说并不是秘密，更有方法可以通过一种沙砾大小的隧道通往其他世界，他们称这个隧道为：虫洞…… 在佛门眼中看来，永恒之地的英雄们死去又活来的过程绝对是世界上最痛苦的刑罚，那么永恒之地毫无疑问就是真正的地狱。 唐僧师徒在完成了取经之后，佛门又给出了新的任务：前往永恒之地，普度众生！ 且看这师徒四人，如何搅得永恒之地天翻地覆！,,,,,,,,,,,,,,,,,,,,,,
51,奥特曼,远程,法系,4,8,4,5,7,1200,24,595(+75),280+(45),48(+3.0),0(+0),15(+3.5),30(+0.0）,0.0（+0）,0.67（+0.03）,4.85（+0）,289（+0）,这些好战的巨人并不是出于人道主义而四处消灭怪兽，他们纯粹是为了发泄自己种族天性的暴力成分而战，不过当宇宙中的怪物已经被消灭得所剩无几，某些天生的暴力狂人只好发动了内战。 当这个种族的理性主义者们最终获得了胜利，将对手放逐到了永恒之地，现在他们将会在无穷无尽的战斗中被放逐至永远。,,,,,,,,,,,,,,,,,,,,,,
50,魔导少女,远程,法系,5,1,8,7,3,1200,24,531（+81）,380（+55）,55（+3.0）,0（+0）,11（+3.9）,30（+0.0）,0.0（+0）,0.62（+0.02）,4.85（+0）,288（+0）,"""多萝西有些特别的天分，就像猫儿要吃鱼一样，她喜欢看着火焰在手中跳跃燃烧的样子。 为此她的父母将她送到女巫教母那儿学习控制自己的魔法。但教母失败了，她没法让多萝西释放除了火焰之外的其他法术。 在房子第三次被烧成废墟以后，女巫教母将多萝西推荐给圣火教派的牧师。他们将少女包装成圣火在人间的化身，又将她送往战场。 多萝西被战争中各种可怕的场景吓到了。这更刺激了她的纵火天赋。现在北方军队拥有一件强大的武器，他们计划用这个可怕的少女把南方城邦烧成灰烬。""",,,,,,,,,,,,,,,,,,,,,,
49,卡殿下,近战,法系,4,4,8,5,4,2880,36,573（+80）,0（+0）,56(+3.0),0（+0）,15（+3.2）,30（+0.0）,0.0（+0）,0.66(+0.03),1.00（+0）,307（+0）,卡殿下正在对阵组织最强成员——六道中的天道，耗光了几乎所有查克拉的卡殿下也没能取得胜利。天道准备用一根钉子击杀卡殿下，在这生死攸关的时刻，卡殿下用仅存的查克拉发动了神威，但……卡殿下竟然不知这只来他人的神瞳还能将自身进行传送，于是卡殿下来到了这个世界。,,,,,,,,,,,,,,,,,,,,,,
48,火拳·S,近战,法系,5,3,7,6,7,6000,45,563（+80）,0（+0）,55（+3.2）,0（+0）,15（+3.5）,30（+0.0）,0.0（+0）,0.66(+0.03),1.10（+0）,300（+0）,一个阳光积极的少年怎能就这样消逝，具备操纵火焰能力的他在生命的最后做出了最正确的决定。在他即将离开那个世界时……“我有一个总让人担心的弟弟。”他叹了口气“我还要做最后一件事！”说完S化作火焰消散在空气中。在永恒之地的河道，S追随着一个带着拳套的草帽小子……,,,,,,,,,,,,,,,,,,,,,,
47,蛇叔,近战,法系,5,4,8,4,7,2880,36,563（+78）,322（+45）,55（+3.2）,0（+0）,15（+3.5）,30（+0.0）,0.0（+0）,0.66(+0.03),1.30（+0）,307（+0）,方帝国的前任皇帝在位时，开启了一系列规模宏大的强国策略，其中备受瞩目的就包括专门前往各个时空搜集强大战士的【英雄计划】——大量的核心皇室人员，前往各个时空寻找最强血脉和天赋的战士，将他们传送至永恒之地，并使之为帝国战斗！ 而面具男阿飞，就是一名来自帝国的亲王，他在幼年时就被传送到了忍者的世界，在被帝国唤醒后，开始了在忍者世界的行动，通过挑拨离间让这个世界充满战斗和杀戮，进而选拔出最优秀的战士，而这些人最后都无一例外地会被他送进北方帝国的训练营，在那里，帝国人有无数手段强迫他们屈服并让他们参加战斗！ ,,,,,,,,,,,,,,,,,,,,,,
46,诸葛亮,远程,法系,4,1,9,7,8,1200,24,524（+75）,355（+53）,48（+3.0）,0（+0）,12（+3.5）,30（+0.0）,0.0（+0）,0.62（+0.03）,5.00（+0）,302(+0),诸葛先生并没有对自己来到永恒之地感到吃惊，无论他是从何种渠道了解到这个世界的规则，总之他不像其他的移民那样，需要经历很多误会与冲突才能在这个世界立足。 在漫长的谈判和吊胃口之后，他拿着足够多的好处——服务期满之后，他可以穿越时间回到过去改变历史。 接下来的事情，就很简单了，不是有句话叫：谈笑间，灰飞烟灭么……,,,,,,,,,,,,,,,,,,,,,,
45,法师娃,远程,法系,6,2,9,4,8,2880,36,514（+75）,320（+46）,45（+3.0）,0（+0）,15（+3.0）,30（+0.0）,0.0（+0）,0.60（+0.03）,4.85（+0）,293（+0）,葫芦七兄弟被蛇妖抓住后，过上了幸福的生活。每天在神山之中组队练级，根据各自的兴趣爱好选择了不同的职业进行修行。在一次组队练级杀死最终BOSS后无意中触发了时空扰动，七兄弟同时被传送到了永恒之地，开始了他们新的旅程。,,,,,,,,,,,,,,,,,,,,,,
44,时崎狂三,远程,物理,6,9,0,6,7,6000,45,555（+78）,0（+0）,53（+3.5）,0（+0）,15（+3.0）,30（+0.0）,0.0（+0）,0.69（+0.032）,5.00（+0）,292（+0）,干冷的狂风在那空无一人的街道上呼啸而过，那向往光明的眼眸中映出的只有绝望，那谁也聆听不到的呼声我定将其找到为止，触摸着这份温柔但依然恐惧着，能填补心中空虚的人是否就是你？选择吧，Date A Live!,,,,,,,,,,,,,,,,,,,,,,
43,陈美嘉,远程,物理,3,5,2,5,6,6000,45,509（+71）,320（+35）,45（3.0）,0（+0）,13（+3.0）,30（+0.0）,0.0（+0）,0.55（+0.033）,3.66（+0）,290（+0）,世上本没有爱情公寓，但是看的人多了，就有了。在第三季结束的时候，庞大的粉丝群汇集了海量的信仰之力，最终在虚空中开辟出了真正的爱情公寓—一个叫做爱情公寓的位面，大家对于主角的印象也在其中凝聚成形…作为位面中最“古老”的生物，他们就像其他位面初创时诞生的元始生灵一样，拥有了神格和独特的神力，并肩负起了发展状态位面的责任。但粉丝的群体意识可不是专业的创世神，爱情公寓位面在初生之始就有一点小问题—这个位面太小了…小到只有那么一栋公寓几间房子。而神邸们居然被设定为需要吃饭睡觉上厕所，房间里倒是有自来水管，但是另一头,,,,,,,,,,,,,,,,,,,,,,
42,不知火舞,近战,防御,5,5,7,4,6,6000,45,569（+85）,0（+0）,52（+3.2）,0（+0）,15（+3.2）,30（+0.0）,0.0（+0）,0.66(+0.032),1.35（+0）,307（+0）,某天一早，神大人正要出门举行艳遇教师的第三十二场演讲，但刚一推开家门，就立刻被眼前的情形惊呆了—地上摆满了各种过气的本子，只剩内衣的手办、布满各种斑渍（是口水吧，一定是口水吧）的二次元美女抱枕…“神大人，如果你能干成这一票的话，这些…都是你的，哦呵呵呵”，一声淫笑将正在风中凌乱的桂木桂马拉回了现实，他认出了这个家伙：第一个使用亚丝娜胜利一万盘成功抱得白富美的开发组成员，而他的身后，是四百多个海大爷。神大人抱臂扶额思索了一会后沉吟道：“不知火舞啊，格斗家的意志向来是非常坚定的，这任务很有难度啊...我最近又很忙，一个月有三十二场演讲会。”“看来，神大人是不愿意帮忙了”“就知道是这个样子...”“老实和快播小伙伴一起玩耍吧，不要想太多了...”就在四百多个海大爷一连串失望的嘟囔声中，神大人的声音突然坚定的响起：“不过，我就喜欢这样挑战性的任务，不知火舞，就交给我来搞定吧！”于是，不知火舞，即将降临！,,,,,,,,,,,,,,,,,,,,,,
41,霍比侦查兵,远程,物理,6,8,0,7,7,1200,24,550（+75）,257（+40）,51（+3.0）,0（+0）,15（+3.0）,30（+0.0）,0.0（+0）,0.66(+0.03),5.00（+0）,294（+0）,"""南方城邦和北方帝国之间的战争，引起了其他物种的注意。 一直以来生活在平静山谷中的霍比特人，警觉地竖起耳朵，倾听大地的震动。他们避开双方行军的路线，向安全的地方转移。 但是，当战火燃烧到无处不在时，霍比特人就再也没有了退路。 波卡是霍比特科技侦察小队的队长，这个矮小的前侦查兵认为，要让同伴们获得安稳的居住地，最好的办法莫过于帮助某一方人类赢得战争。于是他前往人类的居住地，与一位召唤师领主达成契约，他将为南方城邦联盟而战，以他巨大的退缩炮收拾敌人！""",,,,,,,,,,,,,,,,,,,,,,
40,斧王,近战,防御,7,5,5,4,5,3800,40,610（+90）,245（+32）,55（+3.5）,0（+0）,15（+3.3）,30（+0.0）,0.0（+0）,0.66(+0.03),1.25（+0）,308（+0）,作为被感染的血斧一族首领，他多数时间无法控制自己的行为，他在远古守卫的战场斩杀了无数敌人，但另一方面，在他有限的清醒时间内，寻求解除诅咒的方法，成为了他唯一的目标。 当他在战场上拯救了谜团之后，他获悉了空间的秘密，在无尽的虚空之中，穿越宇宙的尽头，那里有一块神奇的土地，任何魔法、契约、法则都无法从外部世界对那里进行约束，那里可以彻底的斩断他与过去的联系，摆脱噩梦，只为了自己而活着，那里……就是永恒之地！,,,,,,,,,,,,,,,,,,,,,,
39,盗贼娃,近战,物理,6,9,0,6,9,3800,40,557（+77）,0（+0）,51（+3.0）,0（+0）,15（+3.2）,30（+0.0）,0.0（+0）,0.69（+0.035）,1.30（+0）,310（+0）,葫芦七兄弟被蛇妖抓住后，过上了幸福的生活。每天在神山之中组队练级，根据各自的兴趣爱好选择了不同的职业进行修行。在一次组队练级杀死最终BOSS后无意中触发了时空扰动，七兄弟同时被传送到了永恒之地，开始了他们新的旅程。,,,,,,,,,,,,,,,,,,,,,,
38,亡灵女王,远程,物理,5,10,0,6,6,1200,24,569（+78）,270（+40）,53（+3.25）,0(+0),14（+3.0）,30（+0.0）,0.0（+0）,0.68（+0.03）,5.80（+0）,285（+0）,"""成为幽暗城的女王之后，亡灵女王常常怀念在森林中穿行的日子，然而现在过多接触新鲜空气和阳光只会让自己的腐烂加剧。 为了排遣女王的烦闷，法拉尼尔研制出一种梦境药剂，可以让女王在睡梦中旅行。 然而这种药剂效果因为一次意外的干扰而产生了意外的效果——女王的灵魂跨越了晶壁，进入了永恒之地，在那里，女王可以尽情地奔跑和享受杀戮的快感。""",,,,,,,,,,,,,,,,,,,,,,
37,三笠,近战,物理,6,8,0,7,10,6000,45,565（+81）,0（+0）,56（+3.5）,0（+0）,17（+3.5）,30（+0）,0.0（+0）,0.60（+0.03）,1.30（+0）,290（+0）,“当巨人都死光以后，你要做点什么？”三笠·阿克曼看着满地的巨人尸体问艾伦。“你是说战争结束后么？当然是回老家结婚！”艾伦答道。“和谁？”“当然是兵长！”在之后的某一次壁外调查中，三笠负责保护巨人化的艾伦。不过当巨人们汹涌而至的时候，她只是在附近笑着看着艾伦被吃掉。自那以后再也没有人见过三笠，她再也没有任何牵挂的东西，独自响应召唤，来到了永恒之地。,,,,,,,,,,,,,,,,,,,,,,
