id,name,attype,locate,生命,物理,法术,团队,操作,金币价格,钻石价格,生命值,魔法值,物理攻击,法术强度,物理防御,魔法抗性,暴击,攻击速度,攻击范围,移动速度,背景,,,,,,,,,,,,,,,,,,,,,,
36,沙僧,近战,防御,7,6,1,7,7,420,12,595(+85),305(+40),56(+3.0),0(+0),17(+4.5),30(+0.0),0.0(+0),0.66(+0.03),1.50(+0),298(+0),"""世人传说，一沙一世界，是一种思想。但大雷音寺的大德们知道，一沙一世界，说的是一种法门，也是一种事实。 永恒之地的存在，对佛祖来说并不是秘密，更有方法可以通过一种沙砾大小的隧道通往其他世界，他们称这个隧道为：虫洞…… 在佛门眼中看来，永恒之地的英雄们死去又活来的过程绝对是世界上最痛苦的刑罚，那么永恒之地毫无疑问就是真正的地狱。 唐僧师徒在完成了取经之后，佛门又给出了新的任务：前往永恒之地，普度众生！ 且看这师徒四人，如何搅得永恒之地天翻地覆！""",,,,,,,,,,,,,,,,,,,,,,
35,吉尔加美什,远程,物理,4,8,3,6,4,6000,45,561+77,278+38,47+3.0,0+0,15+3.0,30+0.0,0.0+0,0.69+0.035,5.30+0,298+0,"""圣杯被破坏之后，吉尔加美什也获得了新生，赤裸于天地的他，突然感悟到圣杯的真正意义；原来阿尔托莉雅才是能令他愉悦的圣杯，于是他再次踏上了寻找“圣杯”之旅。 在一个小网吧里，他发现了阿尔托莉雅竟然去《300英雄》做形象代言了。在下一秒的永恒之地里，他们意料之中的相遇了；但意料之外的是，他在永恒之地遇到了另一个女神，那女神道：“我才是你的圣杯，你难道不想要了吗？”，之后的战斗中，时常能听到吉尔加美什的哀怨声：“雅典娜，我已经说~了1万次了，我不是你的圣~斗士。”""",,,,,,,,,,,,,,,,,,,,,,
34,左二少,近战,物理,5,8,3,5,4,2880,36,540+74,280+38,50+3.0,0+0,18+3.0,30+0.0,0.0+0,0.67+0.03,1.30+0,298+0,北方帝国在忍者世界的亲王——面具男阿飞，一直觊觎左二少的永恒万花筒天瞳术，他设计了一连串的阴谋和计划逼迫左二少来找他寻求真相。 显然，这不是一个很好的选择，等待他的是一条由阿飞打通的时空隧道，隧道的那一头，是帝国的英雄训练营，为了能够回到忍者的世界继续寻找真相，左二少不得不向帝国人妥协，他将在战场上赢得回到忍者世界的机会！,,,,,,,,,,,,,,,,,,,,,,
33,疾风之忍,远程,物理,4,9,0,8,6,420,12,545+77,289+43,54+3.2,0+0,13+3.25,30+0.0,0.0+0,0.69+0.03,5.80+0,294+0,"""当正面战场失利时，忍者将从黑暗中现身，成为扭转胜负的关键。 疾风之忍望月是南方城邦所召唤的雇佣兵之一。据说她生来就懂得掌控风的力量——因此她才能顺利挥舞巨大的风车手里剑。 在战场上，疾风之忍的巨型手里剑宛如可怕的风暴，席卷所有敌人。而奇妙的忍法更能让军队足下生风，直捣敌人的要塞。""",,,,,,,,,,,,,,,,,,,,,,
32,关羽,近战,物理,8,6,0,7,6,1200,24,614+90,276+46,53+3.3,0+0,18+3.3,30+1.3,0.0+0,0.66+0.03,1.50+0,307,既然诸葛先生已经与召唤师们谈妥了条件，那么关羽所需要做的，无非是温酒战英雄罢了。 为了蜀汉的大业，在诸葛亮的安排下，关羽又开始开始了拆五塔斩六将的生活。,,,,,,,,,,,,,,,,,,,,,,
31,敌法师,近战,防御,8,7,3,3,4,3800,40,525+70,260+33,49+3.5,0+0,17+3.5,30+1.5,0.0+0,0.71+0.036,1.30+0,305+0,"""古尔丹的头颅碎掉之后，魔王并没有死去，失去恶魔力量的他，同时失去了自己的记忆，本能地捡起一对战刃，穿梭在世界的各个角落，寻找着自己的过去。 在旅途中，恶魔猎手的职业本能带领着他四处降魔，这让他受到了世界各地民众的尊敬与爱戴，大家称他为：敌法师！ 直到来到暗夜精灵的领地，熟悉的昆雅语透露出的厌恶与恐惧让他不知所措，但他找到了她的存在——那个骑着白虎的女人。 追随着她的能量轨迹，他破开虚空，来到了永恒之地，他知道，那个女人一定帮他找回自己！""",,,,,,,,,,,,,,,,,,,,,,
30,化形战士,近战,物理,6,9,4,2,7,420,12,610+79,310+40,55+3.5,0+0,15+3.5,30+1.25,0.0+0,0.63+0.03,1.30+0,307+0,"""恒之地南方，阴郁丛林里，一支化形妖部落曾建起过怪异的文明。 据说化形妖是南北战争中受到魔法辐射的史莱姆。他们能随意变化，混入人群中模仿人类的文明。这让人类觉得他们十分危险。 为了清剿这些能变化的生物。南方城邦的领主们第一次联手合兵，铲平了丛林里的化形妖部落。 但有一起例外。一位化形妖战士，克雷斯侥幸从这场屠杀中逃脱。在这场战争中他感受到了恐惧，学会了人类的憎恨。这真讽刺，化形妖只想学习人类的文明，却最终学到了人类的恶意。 为了复仇，克雷斯来到了大竞技场。在这里，他将依靠自己在丛林中学到的狩猎技巧，对人类大开杀戒。",,,,,,,,,,,,,,,,,,,,,,
29,吕布,近战,物理,7,10,0,4,6,1200,24,635+77,0+0,56+3.5,0+0,15+3.0,30+0.0,0.0+0,0.68+0.03,1.70+0,307+0,永恒之地永远不拒绝强者，他们对强者的渴望甚至到了强抢乃至搜刮的程度，因此任何世界中的名将与英雄，都会成为他们搜刮的对象。 吕布显然是这种强者，他成为了北方帝国的目标，但如过往一样，他对于阵营并没有什么真正的认同，暴戾而强悍的他成为了战斗中所有人都畏惧的存在，不论是他的对手还是队友。,,,,,,,,,,,,,,,,,,,,,,
28,幻刺·D·露西,近战,物理,6,8,0,5,3,3800,40,565+77,260+33,59+3.5,0+0,15+3.5,30+0.0,0.0+0,0.66+0.04,1.10+0,305+0,露西和莉莉是一对姐妹，她们被自己的亲生父亲抛弃在山下，一个叫做艾斯弗洛格的男人捡到了她们并且将她们抚养长大。她们跟随他学会了一些基本的战斗技巧，但是在成年之前，她们对于自身武艺的前途产生了分歧。露西认为在战斗中应该遵从自己的本能，随机应变。而莉莉认为在战斗中应该遵从套路，见招拆招。艾斯弗洛格为了解决她们的分歧，将她们的灵契送入了永恒之地。在那里，她们将用无尽地战斗来证明自己的武学之道比她们的姐妹更正确。,,,,,,,,,,,,,,,,,,,,,,
27,幻刺·L·莉莉,近战,物理,6,8,0,5,3,3800,40,565+77,260+33,59+3.5,0+0,15+3.5,30+0.0,0.0+0,0.66+0.04,1.10+0,305+0,露西和莉莉是一对姐妹，她们被自己的亲生父亲抛弃在山下，一个叫做艾斯弗洛格的男人捡到了她们并且将她们抚养长大。她们跟随他学会了一些基本的战斗技巧，但是在成年之前，她们对于自身武艺的前途产生了分歧。露西认为在战斗中应该遵从自己的本能，随机应变。而莉莉认为在战斗中应该遵从套路，见招拆招。艾斯弗洛格为了解决她们的分歧，将她们的灵契送入了永恒之地。在那里，她们将用无尽地战斗来证明自己的武学之道比她们的姐妹更正确。,,,,,,,,,,,,,,,,,,,,,,
26,猎人娃,远程,物理,6,9,0,6,6,3800,40,539+74,0+0,50+3.3,0+0,12+3.5,30+0.0,0.0+0,0.66+0.03,5.80+0,294+0,葫芦七兄弟被蛇妖抓住后，过上了幸福的生活。每天在神山之中组队练级，根据各自的兴趣爱好选择了不同的职业进行修行。在一次组队练级杀死最终BOSS后无意中触发了时空扰动，七兄弟同时被传送到了永恒之地，开始了他们新的旅程。,,,,,,,,,,,,,,,,,,,,,,
25,雾影射手,远程,物理,3,8,1,7,4,420,12,559+74,235+35,52+3.0,0+0,15+3.4,30+0.0,0.0+0,0.66+0.03,5.30+0,285+0,"""是暴风雨将视力受损，被母亲遗弃的皓卡娅送到了雷鹰的巢穴。 她在风的看护下成长，成了南方雨林大家庭中唯一的人类成员。树木为她制作长弓，猛禽为她贡献羽箭，风教她弯弓开弦。 在风的耳语中，失明的皓卡娅感受到了世界的轮廓。她能透过脚下的震动，风的气息，回声的反射知道猎物逃向何方。她成了雨林中最高明的猎人。 当人类开始为了战争砍伐丛林时，皓卡娅接受了风的提议，她用自己交换了一纸协议。协议上她将为南方城邦而战，以换取森林的和平。""",,,,,,,,,,,,,,,,,,,,,,
24,草帽小子,近战,物理,8,7,2,6,6,2880,36,653+95,0+0,55+4.0,0+0,11+3.5,30+1.25,0.0+0,0.67+0.028,1.10+0,294+0,人们一度认为大地是平的，而无尽的海洋包围着世界，向世界边缘的深渊中流去。如果你航船到了世界边缘，那么等待你的就是从瀑布上，连人带船坠入深渊的命运，永无止尽地下坠。 这样的传说没能阻止人们探索大海。总有人会扬起骷髅旗，鼓动风帆，带着志同道合的朋友一起探索神秘的海洋。这个注定要成为海贼王的少年，就是其中一人。 沿着伟大航路冒险的旅途中，草帽小子的船最终在暴风中失去方向。它飘向了世界边缘，并很快顺着瀑布坠入深渊。 深渊之下更有其他世界，也许深渊本身就是通往其他世界的航道——不管怎样，他的到来将为这片永恒之地带去新的传说。,,,,,,,,,,,,,,,,,,,,,,
23,佐罗,近战,物理,6,9,2,4,6,6000,45,605+84,0+0,52+3.4,0+0,18+3.7,30+0.0,0.0+0,0.69+0.034,1.30+0,305+0,"""当鹰眼的气息消失在了海洋的尽头，佐罗也失去了剑道上奋进的目标，虽然说能打败佐罗的人多了去了……但有一种精神叫好高骛远，眼睛永远盯着天上的第一名，哪怕迷路也矢志不渝，这就是佐罗的精神！ 迷路迷到异世界，估计也只有佐罗才会做得出来了，但对于已经找到鹰眼的他来说，这里是海上还是永恒之地……有区别么？",,,,,,,,,,,,,,,,,,,,,,
22,神目黑刀,近战,物理,5,10,0,6,5,2880,36,563+78,270+40,58+4.0,0+0,15+3.5,30+0.0,0.0+0,0.66+0.03,1.55+0,293+0,等待神目黑刀的战斗实在太过无趣。这些脆弱的渣滓，连剑士的称号都配不上，他们手中的武器并不比麦秸更锋利，他们的勇气还不如蝼蚁。最终，神目黑刀几乎放弃了挑战的希望。尽管他的剑在天地中微小如针，却拥有足以劈开一切的觉悟和信心。但失去了奋斗的目标，让神目黑刀感受到自己失去了方向，就像剑士的剑失去了鞘。 然而在一阵席卷天海的暴风过后，神目黑刀发现自己随着小舢板漂流到了一个陌生的世界。这个名为永恒之地的世界蕴含蓬勃的力量，更汇聚着来自不同时空的伟大英雄。一股挑战的欲望油然而生，他仿佛感受到了背后黑刀正在跃跃欲试。,,,,,,,,,,,,,,,,,,,,,,
21,匹诺曹,远程,物理,4,8,2,7,7,2880,36,550+80,280+43,46+3.0,0+0,15+3.0,30+0.0,0.0+0,0.66+0.03,5.30+0,294+0,距离匹诺曹从月球回来邂逅白雪公主已经过去三个星期了，这些日子里，匹诺曹经历了他人生最快乐的时光，但好景不长，在星期二的下午，因为没有电视可以看，他和白雪公主无聊之余，只好又展开了一趟快乐的旅行。 匹诺曹没有想到的，只因为他说了一句：“《300英雄》是一部设定十分严谨，做工无比精美，玩法颠覆一切，是20年来诞生的最好玩的游戏！”然后……然后他就穿越时空了。 为了回到让他幸福的白雪公主身边，匹诺曹不得不开始卖命地为了胜利而战,,,,,,,,,,,,,,,,,,,,,,
20,杀生丸,近战,物理,5,8,0,8,9,6000,45,565（+87）,322（+45）,58（+3.5）,0（+0）,17（+3.5）,30（+1.25）,0.0（+0）,0.66（+0.031）,1.40（+0）,290（+0）,邪恶的奈落再度复活！为了向杀生丸复仇，奈落从枫婆婆处掳走了玲并乔装躲藏到了永恒之地。杀生丸大人追寻的永恒之地，发现奈落已经被一个身着兔子装的刀疤青年轻松抹杀。和玲重逢的喜悦，没能保护好玲的自责，重多情感交织在杀生丸大人的心中，征得玲的同意后，两人决定在永恒之地定居。杀生丸再次踏上了成为强者的艰途。,,,,,,,,,,,,,,,,,,,,,,
19,乔帮主,近战,辅助,7,1,5,8,5,2880,36,573(+77),270(+37),50(+3.0),0(+0),15(+3.9),30(+0.0),0.0(+0),0.58(+0.03),1.10(+0),293(+0),对乔帮主而言，生命中有个永远无法弥补的失败，他的恩人克鲁鲁希医生因为绝症而死。没能治好恩人的愧疚，将就此成为他一生的羁绊。 为了弥补过去的遗憾，乔帮主与海贼们踏上了伟大航路。 当跨越时空的风暴降临，海贼团被卷入了时空之间的乱流，最终来到了永恒之地。这里充满了不可思议的法力，一切奇迹和愿望均可借由魔法来实现——只要你付出足够的代价。当支付的代价足以与你追求的愿望相当时，再离奇的事情也会成真。 为此乔帮主接受了南方城邦魔法师的提议。他将为得到一次许愿术而战，他必须在战场上击败足够多的敌人，以此从另一个世界交换,,,,,,,,,,,,,,,,,,,,,,
18,古娜,远程,法系,3,1,10,7,7,1200,24,550(+70),392(+55),49(+3.25),0(+0),15(+3),30(+0),0(+0),0.63(+0.03),4.20(+0),294(+0),为了使自己变得更强，古娜不断寻找更强的对手。 然而再高超的技巧和强悍的肉体也无法避免死亡的来临。 为了继续战斗，古娜在虚空中接受了来自陌生宇宙的契约，来到了永恒之地。在这里，她终于可以抛却一切顾虑，将战斗的本能发挥到极致。,,,,,,,,,,,,,,,,,,,,,,
17,绯村剑心,近战,物理,7,9,0,5,7,6000,45,588(+86),0(+0),55(+3.5),0(+0),15(+3.2),30(+0),0(+0),0.69(+0.035),1.30(+0),298(+0),独自一人走在黎明时分，想要跨越遥远的未来；任思绪自由奔放，和梦想擦肩而过；人生的得失难尽人意，平平凡凡是最真的吗？纵使生死有命，但至少自己的人生要让自己去把握；超然看世间才是真正的悠闲，隐藏起满腔热血的自我，人生苦短，转瞬即逝。,,,,,,,,,,,,,,,,,,,,,,
15,李小狼,近战,物理,4,9,0,8,5,6000,45,580+80,330+55,53+3.7,0+0,12+3.0,30+0.0,0.0+0,0.68+0.03,1.90+0,287+0,小樱，你在哪里？于是我来到了这里！大家好，我是李小狼，我是一名考古学家，听说这个地方曾经埋葬过一个掉渣天的古代英雄，陪葬这巨牛逼的武林秘籍，只要修炼一点点，就可以统治永恒之地。什么，你问我小樱？我才不管，我更喜欢操纵我的那个美丽的召唤师，hi，召唤师，我爱你，就像考古的爱尸体。,,,,,,,,,,,,,,,,,,,,,,
14,纳兹,近战,法系,4,3,9,6,6,3800,40,571+83,320+46,54+3.1,0+0,18+3.5,30+0.0,0.0+0,0.65+0.03,1.10+0,307+0,纳兹在寻找火龙--尼格拉路的途中，意外的发现了永恒之地。于是纳兹开始了他的新的旅程，目标---找到火龙，并顺便在永恒之地建立妖精的尾巴的分部。 在于永恒之地的诸多强者的对战中，纳兹彻底燃烧起来了，他接受了联盟的邀请，并努力建设着新的公会，在不久的将来，他坚信着妖精的尾巴的同伴会认同他的选择，一起来到永恒之地,,,,,,,,,,,,,,,,,,,,,,
13,我受罗,远程,法系,6,1,8,6,7,2880,36,550+74,0+0,50+3.0,0+0,15+3.2,30+0.0,0.0+0,0.62+0.03,5.00+0,286,“我们需要驯服沙漠。”北方皇帝的圣旨就是全体北方法师的意愿！他们绘制召唤阵，开始进行一次跨界召唤，试图从多变的时空里找出能驯服沙漠的战士。 当召唤的能量烟雾散尽，法阵中心站着一个面目冷峻的少年，他身背巨大的葫芦，额角刺着一个硕大的“受”字。召唤师们纷纷面露失望的神色，然而当他们看到沙砾宛如活物般盘绕在少年的四周，不断向他们发动进攻时，他们明白自己的咒语并没有找错目标。 唯一的遗憾是，他们再也找不到值得欣喜的理由了。通过自己的双手，召唤师们把沙的化身带到了这个世界上来，现在让他们在另一个世界里为自己的愚行后,,,,,,,,,,,,,,,,,,,,,,
12,初音未来,远程,辅助,6,1,4,10,4,6000,45,540(+75),369(+51),44(+3),0(+0),12(+3),30(+0),0(+0),0.64(+0.03),4.50(+0),294(+0),"初音未来作为全球人气最高的虚拟偶像，一年要开多达32场演唱会。一次偶然的机会，她在网络中搜索到了300英雄这款游戏，发现许多的动漫人物都在其中，可却没有自己。她十分不高兴，复制了一份自己的拷贝发给了跳跃网络。""一定要是一个很强的英雄啊!拜托了!""初音未来如此说道。于是永恒之地就多了一个靠甩葱和卖萌勉强度日的酱油英雄。",,,,,,,,,,,,,,,,,,,,,,
11,美猴王,近战,物理,6,9,0,6,7,1200,24,585+81,0+0,56+3.25,0+0,15+3.1,30+1.25,0.0+0,0.66+0.035,1.10+0,307,永恒之地的召唤师们热衷于召唤异界的传奇英雄。 但这些战斗经验丰富的英雄很容易摆脱召唤契约，大闹竞技场。 有一位年轻召唤师就曾想召唤某个古老的英雄——一只古老的石猴，据说它挥舞着一根巨大的棒子，差点摧毁了自己所在世界的天堂。 然而召唤仪式出了点错。于是一名拥有神猴血脉的少女被召唤到了永恒之地。 孙小美，这个少女拥有不逊于其石猴祖先的力量，她一降世就开始疯狂破坏召唤师的实验室。 迫不得已，召唤师们合力将孙小美放逐到了南方的森林中。那里的森林才能让狂暴的少女平静下来。但一旦战事需要，召唤师依然需要她的力量。,,,,,,,,,,,,,,,,,,,,,,
10,萨菲罗斯,近战,防御,10,3,2,6,4,6000,45,590+85,335+42,55+3.2,0+0,15+3.3,30+1.25,0.0+0,0.63+0.03,3.49+0,303+0,世界上有很多关于魔王的故事，这些魔王千奇百怪各式各样，有的聪明有的愚蠢，有的勇敢有的怯懦，有的不堪入目，而有些却拥有华丽的外表，毫无疑问，我最爱的伟大的世界独一无二的萨菲罗斯大魔王属于帅到爆表的那种，我的房间里到处都是他的海报和手办，桌面上全是他的精美插画，音响里重复轰鸣着的旋律名为：《片翼天使》，硬盘里塞满以他为主角的GV......呃，拼错了，是CG动画。等等......怎么了？嗯——你问我是谁？我是谁很重要吗？好吧，既然你诚心诚意的发问了，我就告诉你：为了爱与正义，为了宇宙的和平，一生都在为穿越二次元做准备的宅男，宇智波苍井空就是我！因为心中满怀着对萨殿的爱，我获得了一个机会：通过300制作组独有的现实虚拟化技术，进入永恒之地，作为萨菲罗斯的思念体，召唤萨殿降临。所以，曾经，我是谁已经不重要了，现在，我灵魂丶肉体丶和名字都叫：萨菲罗斯,,,,,,,,,,,,,,,,,,,,,,
9,桐人,近战,物理,7,9,0,5,7,6000,45,573+83,0+0,53+3.5,0+0,15+3.5,30+0.0,0.0+0,0.65+0.033,1.30+0,308+0,其实在《300英雄》封测的那一天，桐人已经登场过了，并成功打败了当初称霸永恒之地的所有英雄。最终使制作组决定推翻原有的MMORPG世界，并把游戏重塑为MOBA世界。 明日奈被GM绑架入永恒之地后，桐人一无反顾地闯入了永恒之地；桐人利用当初封测的经验在永恒之地大展身手。 为了把明日奈从召唤师手中救出来，桐人的目标是打倒游戏的最终GM，并成功夺取游戏的控制权。,,,,,,,,,,,,,,,,,,,,,,
8,结城明日奈,近战,物理,5,8,0,8,6,3800,40,563+83,0+0,53+3.5,0+0,15+3.5,30+1.25,0.0+0,0.69+0.035,1.30+0,308+0,对亚斯娜这种白富美来说，找一款极有挑战性的游戏来玩玩是个不错的选择，所以她下载了《300英雄》。 我知道你喜欢她，所以……在她的客户端中添加了一些特殊的代码，通过这些代码，我将她进行了可逆转的虚拟化，现在你可以在《300英雄》中拥有她了，当然……我可没有调教她的能力，可以拥有是一码事，想让她服从你，这得看你的本事了。 顺便告诉你：使用亚斯娜胜利1万场，逆转虚拟化就会启动，那个爱玩游戏的白富美就会出现在你面前哦。,,,,,,,,,,,,,,,,,,,,,,
7,桂木桂马,远程,法系,3,1,8,9,6,6000,45,564+77,354+50,47+3.0,0+0,14+3.0,30+0.0,0.0+0,0.63+0.03,5.00+0,308+0,为了能够在世界上所有值得期待的二次元美女心甘情愿地加入300英雄，制作组制订了一个“神之攻略”计划，旨在挑选一位对女性拥有巨大吸引力的人，让他通过动之以情，晓之以理的方式，去说服那些对异世界抱有恐惧感的二次元美女加入永恒之地……最终，一名高中生以无可匹敌的巨大优势击败了其他竞争对手，成为了制作组的最佳人选，他的名字叫：桂木桂马。,,,,,,,,,,,,,,,,,,,,,,
6,黑岩射手,远程,物理,6,10,0,5,6,6000,45,545（+77）,289（+37）,48（+3.0）,0.0（+0）,13（+3.0）,30（+0.0）,0.0（+0）,0.68（+0.032）,5.00（+0）,296（+0）,黑衣麻陶最近迷恋上了《300英雄》，但却苦于没有一个能使得顺手的英雄，内心深处对于游戏的痴迷传递给了另一个世界的黑岩射手，黑岩射手破碎了原来的世界来到了永恒之地，这样她们又可以在一起战斗了。 黑岩射手内心一直存在着困惑，自己是由何而生？为何而战？ 在永恒之地中，黑岩射手，默默地望着对面的敌人和自己身边的伙伴，眼中的蓝色火焰不知不觉地燃烧起来了，心中莫名的悸动使她的嘴角渐渐上扬起来，原来这才是她所追求的。,,,,,,,,,,,,,,,,,,,,,,
5,楪祈,远程,物理,5,7,4,5,6,6000,45,564(+81),278(+40),46(+3.3),0(+0),15(+3),30(+0),0(+0),0.69(+0.033),5.30(+0),294(+0),在樱满集的频繁性骚扰下，隐藏在楪祈内心深处的真名终于到达了她忍耐的临界点，在与樱满集相见的信念下，终于战胜了楪祈，觉醒后的真名却发现了樱满集的背叛，樱满集的日常无良行为引起了真名的醋意，决心彻底净化这个世界，于是引发了失落的圣诞事件。结局楪祈成功的抑制了真名的暴走，但楪祈的歌声却打破了时空传递到了永恒之地，为了防止真名再次苏醒带来的灾难，楪祈决意告别樱满集来到永恒之地寻求新生。,,,,,,,,,,,,,,,,,,,,,,
4,黑,近战,物理,6,8,0,7,4,6000,45,555(+78),286(+36),54(+3.5),0(+0),15(+3.0),30(+0.0),0(+0),0.67(+0.032),1.30(+0),295(+0),面具下肆流的泪水，理性与血的记忆被不断的侵蚀着；不在绝望，不再像以往一样去感受，在相互缠绕的胸膛间，想获得的只有这行尸走肉的身躯。用着被玷污的指尖，渗入黑夜，即使粉身碎骨，也要把你唤醒。在梦中，被剥落的情感在吱吱作响，如果能抹去所有的一切，太阳将会升起；闭上你的眼睛，坠落、坠落，只在黑暗中咆哮！,,,,,,,,,,,,,,,,,,,,,,
3,Saber,近战,防御,7,4,5,5,7,1200,24,570（+84）,285（+45）,56（+3.5）,0（+0）,18（+3.5）,30（+1.25）,0.0（+0）,0.66（+0.3）,1.30（+0）,294（+0）,那是一个王的时代。 在预言之日，一位叫做阿尔托莉雅的少女拔起了象征着称为王的石中剑。那一刻，她放弃了人的身份，立誓为王。 没有人类感情的王无法治理人。带着这份不安，曾经忠诚的骑士陆续离开王城。她望着她们远去的背影，只是轻叹。 她在最后一场战斗中杀死了自己的亲人，伤痕却没有被治愈。这是人称骑士王的她，人生的最后一刻。 或许她的灵魂仍在战场之上。在那破晓前，在蓝色的天空下，她任凭微风吹着身体，只是朝远方眺望。天空很高，云流动得很快。在澄澈的空气中，她手上握着剑，看着应该迎击的大军。,,,,,,,,,,,,,,,,,,,,,,
2,博丽灵梦,远程,法系,3,3,9,6,9,未开放购买,未开放购买,540(+75),380(+55),47(+3),0(+0),12(+3),33(+0),0(+0),0.69(+0.035),4.80(+0),298(+0),博丽神社的塞钱箱上贴着张招聘启事：“永恒之地近来妖怪横行，为了维护竞技场的平衡，现招聘一名春度值不能太低的巫女来进行妖怪退治工作，酬金10W”；灵梦低头思索着，春度值是什么，估计和灵力值差不多吧，我肯定能合格。 签完就业合同后，灵梦突然发现合同附款上写着，永恒之地禁止高中飞行、禁止携带僚机、禁止无节操；灵梦一脸抽搐着想着“看来春度值太高了也不好哎；不管怎么说，终于轮到我出番了。”,,,,,,,,,,,,,,,,,,,,,,