id,name,快捷键,冷却时间,技能消耗,Information
134,死亡拥抱,W,16/15/14/13/12,50/60/70/80/90,眩晕指定目标0.5秒，并降低5/10/15/20/25点护甲，持续三秒，同时造成40/90/140/190/240（+1.3*额外攻击力）物理伤害
134,死亡弹幕,E,14/13/12/11/10,50,黑雪姬踢向目标，对其及路径上敌人造成30/65/100/135/170（+1.0全额攻击力）物理伤害随后在目标身后出现并获得加速能力，提高自身100%移动速度，持续三秒。
134,超频驱动,R,135/120/105,100,黑雪姬压制目标英雄，持续两秒，对其发出16次斩击，每段造成15/25/35（+0.1全额攻击力）真实伤害。释放期间获得30%伤害减免。
133,旭日之心,被动,,,奈叶的技能对目标照成伤害时会获得一个吸收法术伤害的护盾，护盾持续四秒。护盾值相当于技能照成伤害的15%
133,禁锢枷锁,Q,15/14/13/12/11秒,60,奈叶在目标区域召唤魔法阵，短站延迟后对法阵内的敌人照成60/100/140/180/240（+0.5ap[全]）法术伤害并禁锢1.5秒
133,天神烈破,W,6,70,奈叶运用强大的魔法阵向墓边发出穿透性的法术攻击，对一直线上的敌人造成50/100/150/200/250（+0.65ap[全]）法术伤害。
133,天神照射,E,10,80/85/90/95/100点法力值,被动效果：奈叶熟练的掌握对于魔法的操控，增加自身法术穿透5%/10%/15%/20%/25%主动效果：奈叶锁定目标区域内的敌人，随即发射指向性光弹，1.2秒内对目标造成80/120/160/200/240（+1.0ap[全]）法术伤害。（吟唱期间可移动终止）
133,星光爆裂,R,150/125/100,100/150/200,被动效果：奈叶使用星光爆裂击杀敌方英雄后会将其收入后宫，该英雄此后每击杀一个小兵都将为奈叶提供1金币。主动效果：奈叶将空间中的魔力集中在魔法阵中央，连同自身魔法一并放出，对目标区域内敌人造成250/400/550（0.8ap[全]）法术伤害
131,神威灵装四番,被动,,," 神威灵装四番（被动）：神威灵装·四番可以使大部分攻击无效化，每20秒获得一层防御，最多叠加3层。每层防御增加10%的伤害减免。每次受到来自英雄的攻击会移移除一层。
四糸乃的技能在命中目标后都会降低目标25&的移动速度，持续两秒，减速效果不会叠加"
131,冰霜操控,Q,7秒,40/50/60/70/80法力,四糸乃操控冰霜攻击敌人，对目标及周围敌人造成50/90/130/170/210（+0.6AP）点法术伤害，并对目标单位附加冰霜标记，期间目标受到普通攻击时会额外造成20/30/40/50/60（+0.1AP）点法术伤害，每次攻击带冰霜印记的目标时，攻击者获得15%攻速加成，可叠加三次
131,极寒冰墙,W,20/18/16/14/12秒,60/70/80/90/100法力,四糸乃向指定区域召唤极寒冰墙，0.5秒后从地面升起，对范围内的敌人造成40/75/110/145/180(+0.5AP)法术伤害并冻住一秒。 
131,防御结界,E,15/14/13/12/11秒,80法力,被动效果：提高自身周围500范围内友方英雄的4/8/12/16/20物理与法术抗性。 主动效果：四糸乃以冰霜之力形成防御结界保护目标，为目标施加一个可以吸收60/120/180/240/280（+0.4AP）伤害的护盾并提高护甲，护盾存在4秒，其间四糸乃可以主动引爆护盾，护盾被引爆或者被击碎时会对目标周围250范围内的敌人造成50/100/150/200/250（+0.4AP）法术伤害
131,冻结傀儡,R,170/150/130秒,100/125/150法力,四糸乃在自身脚下召唤冻结傀儡，傀儡出现时会冻结周围敌人0.2秒并形成寒冬领域，持续4秒，领域内友军将获得15%的伤害减免，领域边缘的敌人每0.5秒受到20/40/60（+0.2AP）法术伤害(不触发装备特效)，寒冰领域会阻挡领域内外的敌人视野，并且阻止飞行技能从领域外飞入。
130,神威灵装一番,被动,,,被动技能：每当折纸受到英雄伤害有25%几率抵消本次伤害，每10点伤害增加该技能冷却时间1秒，最低10秒，最高100秒。
130,绝灭天使-日轮,Q,5/4.5/4/3.5/3秒,50/55/60/65/70点法力值,被动效果：每间隔15秒对浮游炮强化。强化浮游炮会提升折纸日轮伤害和伤害范围30%并减少敌人移动速度50%持续两秒。主动效果：折纸命令浮游炮对指定地点造成50/90/130/170210（+0.6ap全）点法术伤害。
130,绝灭天使-光剑,W,18,70/80/90/100/110,折纸在目标点召唤浮游炮阵，浮游炮会旋转并集中对碰到的单位造成伤害，对被击中四次以上的单位会眩晕1秒。每道光线40/70/100/130/160（+0.4AP全）法术伤害。同一目标多次受到光线伤害减少80%。
130,绝灭天使-展翼,E,14秒不享受冷却缩减,100点法力值,展翼：浮游炮组成光翼，自身增加30%的移动速度持续四秒。天翼：传送到指定地点（最大距离500/500/600/600/700）
130,绝灭天使-炮冠,R,130/110/90秒,100/130/160点法力值,折纸控制浮游炮射出留到光束，在自身以180度善行站看对碰撞道德单位照成50（+0.2ap全）点法术伤害并减少移动速度65%持续时间2.5秒，光束集中完成后，以头冠对击中的单位照成200（+0.8ap全）点法术强度
129,皇帝的特权,被动,,,竞技场内尼禄每10秒获得额外5金币，战场自动转为夕阳。夕阳：战场死亡可以主动消耗1钻石使尼禄原地满状态复活（技能CD和道具CD不会被重置），使用3次后进入3分钟CD。
129,花散的天幕,Q,16/15/14/13/12秒,60/70/80/90/100点法力值,尼禄向前冲刺斩击，对沿途的敌人和刀光斩击的扇形范围内的敌人造成70/110/150/190/230(+0.7全AD)物理伤害（同一单位沿途伤害和刀光伤害只触发一次，在黄金剧场存在时间内转化为帝政的颂歌）帝政的颂歌：尼禄冲向目标地点，对沿途敌人造成70/110/150/190/230(+0.7全AD)物理伤害，并在最终到达点产生一次爆炸，造成50/70/90/110/130（+0.5额外AD）物理伤害并减少敌人移动速度45%，持续时间1秒。
129,剑戟的喝彩,W,14/13/12/11/10秒,10/15/20/25/30点法力值,初始：对鼠标方向扇形范围内的敌人造成30/50/70/90/110(+0.4额外AD)点物理伤害。并减少敌人移动速度25%，持续时间2秒。使用结束可以使用二段技能：剑戟的喝彩中式中式：对扇形范围内造成40/60/80/100/120(+0.4额外AD)点物理伤害。使用结束后可以使用三段技能：剑戟喝彩终式终式：对鼠标方向矩形范围内敌人造成50/80/110/140/170(+0.4额外AD)点物理伤害，并击飞敌人。竞技场消耗20瓶药水后，终式将进化为万雷的喝彩万雷的喝彩：对鼠标方向矩形范围内敌人造成
129,燃烧的圣泉,E,5秒【不享受冷却缩减】,无消耗,尼禄可以再三种圣泉状态之间来回切换，每次切换前一个状态额外保持2秒。燃烧的圣者之泉：攻击力和攻击速度提升10/12/14/16/18%。时缠的圣者之泉：降低周围300范围内敌方单位3/6/9/12/15%的移动速度和12/14/16/18/20%的攻击速度。并获得10%减伤抹伤的圣者之泉：生命吸血增加10/12/14/16/18%，且对非英雄单位的伤害增加35%。
129,招荡的黄金剧场,R,120/110/100秒,100法力值,尼禄开启黄金剧场玫瑰花：每次受到敌方技能攻击会对自身周围造成50/70/90(+0.7额外AD)物理伤害（不会被剧场伤害触发且触发间隔最少0.5s）。黄金剧场：对自身周围每秒造成40/75/110（+0.3全AD）点物理伤害，并减少敌人护甲和法术抗性10%/20%/30%，剧场时间内触碰到招荡的黄金剧场边缘的敌人会被晕眩1秒（同一目标无法触发多次），持续时间为5秒。
128,红宝石之星,被动,无,无,红宝石之星同时具有施法与防护能力，伊莉雅获得10%伤害减免，使用技能时将其转化为伤害增加，持续10秒。
128,限定展开·刺穿死棘,Q,7/6.5/6/5.5/5秒,40/50/60/70/80法力,伊莉雅限定展开Lancer职阶卡，召唤出基本上只对Lancer本人一击必杀的必杀之枪，向指定的地方单位射出，对命中的地方单位造成40/80/120/160/200（+0.56AP）点真实伤害。由于因果逆转的效果，被指定的目标会先受到伤害。
128,限定展开·破尽万法,W,12秒,40/50/60/70/80法力,伊莉雅限定展开Caster职阶卡，召唤出曾被Caster用于圣女OO的实用短剑，向指定方向飞出，对命中的所有敌方单位造成40/90/140/190/240（+0.7全AP）点法术伤害与1秒沉默。
128,限定展开·妄想幻像,E,20秒,60/70/80/90/100法力,被动：伊莉雅限定展开Assassin职阶卡，每次使用其它技能时，50%几率召唤出曾被谜之金发青年插爆的Assassin秘术分身，对目标方向射出光弹，造成30/60/90/120/150（+0.3AP）点法术伤害。主动：伊莉雅隐身4秒，普通攻击或使用技能将结束隐身且100%召唤秘术分身。
128,多元重奏饱和炮击,R,70/60/50秒,100/120/140法力,伊莉雅向指定方向挥动红宝石之星创造法阵，1秒后从法阵处放出多元重奏饱和炮击（伊莉雅自身无需蓄力），对一条直线上所有地方单位造成300/400/500(+1.0AP)点法术伤害。
127,远坂家计,被动,无,,远坂凛每6秒储存1枚宝石，最大存量6枚。使用消耗宝石的技能时若宝石不足，自动消耗7金币购买1枚（购买仅限竞技场，额外消耗不触发购买）
127,周廻·晶石,Q,12/11/10/9/8秒,50法力,远坂凛消耗1枚宝石，射出光弹，达到最大距离后飞回。飞回时若命中敌方英雄可反弹，并在飞行一段距离后再次飞回。反弹次数不限，持续到光弹飞回远坂凛身边为止。光弹飞出、飞回时都对命中的所有敌方单位造成30/55/80/105/130（+0.3AP）点法术伤害。收回光弹前不可射出第二枚。飞弹飞行时可手动引爆，造成80/110/140/170/200(+0.5AP)点法术伤害弹射3次后会自动引爆
127,焰剑·冬河,W,10/9/8/7/6秒,50/60/70/80/90法力,远坂凛消耗1枚宝石，射出多道射线，对命中的所有敌方单位造成40/80/120/160/200（+0.56AP）点法术伤害。若打中敌人并宝石仍有存量，则额外消耗1枚，额外造成50%的伤害并附加1秒内50%减速。
127,光玉·八极,E,15/14/13/12/11秒,70/80/90/100/110法力,远坂凛消耗1枚宝石强化体术，使出八极拳寸劲之法，对指定范围内所有敌方单位造成40/70/100/130/160(+0.4额外AD)（+0.4AP）点物理伤害与1秒晕眩，同时自身迅速退向反方向。若打中敌人并宝石仍有存量，则额外消耗1枚，此后1.5秒内自身移动速度增加50%。
127,第二法模拟,R,70秒,无消耗,远坂凛借助宝石剑模拟第二法，立刻刷新所有基础技能冷却时间，从平行世界借取魔力并实体化，回复150/200/250+15%/20%/25%法力值，增加4/5/6枚宝石。
126,鹰眼,被动,无,无,诗乃8秒内不进行普通攻击或狙击，下一次狙击不显示预测线。
126,格洛克18/黑卡蒂,Q,18/17/16/15/14秒,无消耗,格洛克18：被动：诗乃在使用格洛克时提高25%/30%/35%/40%/45%攻速。主动效果：诗乃额外获得25%/30%/35%/40%/45%的攻速。黑卡蒂:冷却时间2.2/2.0/1.8/1.6/1.4秒技能消耗15/20/25/30/35法力诗乃向指定方向进行狙击，对命中的第一个单位造成(1.6/1.7/1.8/1.9/2.0全AD）点物理伤害，进行狙击时显示射击预测线。
126,麻痹弹/眩晕弹,W,14秒,40法力,麻痹弹：诗乃装填麻痹弹（覆盖曳光弹），下次普攻附加30/60/90/120/150（+0.8额外AD）点物理伤害，并在1秒内减少目标60%攻击速度与移动速度。随后5秒内诗乃每次普通攻击会额外造成10/20/30/40/50(+0.2额外AD)点法术伤害。眩晕弹：冷却时间：20/18/16/14/12秒技能消耗：50法力对命中第一个敌方单位造成（0.8/0.9/1.0/1.1/1.2全AD）点物理伤害，并将目标眩晕，眩晕时间随子弹飞行距离提高，最低0.5秒，最多1.5秒。进行狙击时显示射击预测线。
126,曳光弹/穿甲弹,E,16秒,40法力,曳光弹：诗乃向区域发射曳光弹，对区域内敌人造成80/130/180/230/280(+0.6额外AD)（+0.6AP）点法术伤害，并在5秒内获取目标区域与目标视野。穿甲弹：技能消耗：50/60/70/80/90法力冷却时间：12/11/10/9/8秒诗乃向指定方向狙击，对直线上所有敌人造成30/75/120/165/210(+1.3全AD)点物理伤害，每穿过一个目标降低10%的伤害，最低50%。进行狙击时显示射击预测线。
126,黑卡蒂/格洛克18,R,6/5/4/3秒,无消耗,黑卡蒂：诗乃切换为黑卡蒂模式，增加200/300/400/500的视野范围，降低40%的移动速度且无法普通攻击，期间所有技能切换为狙击模式。格洛克18：冷却时间：1秒技能消耗：无消耗诗乃切换为格洛克18模式，失去视野加成，并恢复正常移动速度与普通攻击能力，所有技能切回手枪模式。冷却时间为1秒。
125,独眼喰种,被动,无,无,金木研获得的额外生命值上限（来自于装备、状态等）享受额外10%的收益。金木研每次击杀单位都将回复自身最大生命值的1%，获得击杀或助攻时效果翻倍。
125,鳞赫·利世,Q,8/7/6/5/4秒,无消耗,被动效果：每3次普通攻击，下一次攻击会使用鳞赫对面前直线范围内的敌人造成伤害10/15/20/25/30(+1.0全AD)（+0.8%最大生命值）点物理伤害，可触发普攻特效。主动效果：金木研使用鳞赫对前方的敌人进行攻击，造成35/60/90/120/150(+0.7额外AD)（+2.5%最大生命值）点物理伤害，并对敌人造成3秒的流血效果，每秒造成10/15/20/25/30（+0.15额外AD）（+0.4%最大生命值）点物理伤害，金木研将恢复持续伤害15%的生命值。主动效果每命中一个单位都减少其他技能冷
125,饥渴本能,W,17/16/15/14/13秒,无消耗,被动效果：金木研每次普通攻击附带0.6%/0.7%/0.8%/0.9%/1.0%最大生命值的物理伤害。主动效果：金木研获得开启后5秒内获得双倍的被动效果，增加15%移动速度持续5秒。
125,喰种猎杀,E,18/17/16/15/14秒,无消耗,被动效果：金木研攻击、施法或承受伤害都会增加自己1/2/3/4/5点物理与法术抗性，最多叠加8层，持续4秒。主动效果：金木研跃向目标造成目标已损失生命值的8（+0.5%最大生命值）%（最高40%）或80/130/180/230/280(+0.7额外AD)点物理伤害（两者取高），并降低目标移动速度30%，持续2秒，同时获得3层被动效果。对非英雄单位最多造成（1000-7）物理伤害。
125,半赫者,R,0,无消耗,被动效果：金木研的攻击或施法能获得1/4点RC细胞，升级技能时将直接获得50点RC细胞，RC细胞到达100时获得主动效果主动效果：金木研进入半赫者状态，增加20%移动速度，期间每秒流失10点RC细胞，击杀或助攻获得30点RC细胞，并且强化普通技能效果鳞赫 利世：主动效果的伤害提高15%/20%/25%饥渴本能：开启主动效果后，普通攻击会降低对方15%/20%/25%的物理防御和移动速度，持续2秒喰食猎杀：造成伤害的同时恢复伤害30%/40%/50%的生命值，并将目标眩晕1秒
124,暗步,被动,,,奇犽以轻盈的暗杀步法前进，无视单位阻挡，增加5%移动速度和10%法术穿透
124,雷掌,Q,5/4.5/4/3.5/3秒,40/45/50/55/60法力,奇犽对指定一条直线放出电流，然后造成40/70/100/130/160（+0.5AP）点法术伤害，同时会以自身和命中的第一个敌方单位为中心发生第二次爆炸，分别对周围造成20/35/50/65/80（+0.2AP）点法术伤害。炸裂范围为200.
124,落雷,W,15秒,50法力,向指定方向冲刺，对沿途的所有目标释放落雷造成40/70/100/130/160（+0.4AP）点法术伤害，并对附近最近的敌方单位（英雄优先）放出落雷造成相同伤害并沉默1秒。
124,疾风迅雷,E,0,无消耗,奇犽每5秒自动获得1层（不满3层的情况下才会开始计时恢复，满层时不再计时）。奇犽对英雄普通攻击时消耗1层电弧强化，附加30/60/90/120/150（+0.4AP）法术伤害。
124,电光石火,R,90/80/70秒,80/90/100法力,奇犽以电流刺激体内脉冲，增加300%移动速度。该加成持续衰减，4/6/8秒内衰减至0.
123,神威灵装·五番,被动,无,无,琴里受到来自英雄的超过当前生命值15%的伤害时获得火焰羽衣，减少20%所受伤害（包括此次），持续4秒。期间琴里的普通攻击将使目标燃烧3秒，每0.5秒受到(+0.1全AD)点物理伤害（对同一目标4秒内不重复作用）。火焰羽衣内置冷却20秒。琴里的所有技能造成的燃烧可叠加两层，但伤害不叠加且不触发装备特效。
123,灼幕,Q,6/5.5/5/4.5/4秒,50法力,琴里挥舞灼烂歼鬼，对周围敌人造成30/60/90/120/150(+1.0全AD)点物理伤害现在在命中较远目标后（距离琴里超过150）会降低目标40%的移动速度，持续1秒。
123,焰潮,W,8秒,50法力,琴里全力劈砍，对前方所有敌人造成80/120/160/200/240(+0.9额外AD)点物理伤害，并使其燃烧3秒，每0.5秒受到(+0.1全AD)点物理伤害。
123,光燃,E,8秒,15法力,"琴里向一个敌人跳斩，造成20/40/60/80/100(+0.7全AD)点物理伤害。若目标正被琴里的技能燃烧，则消耗一层燃烧效果，且“光燃”不进入冷却。若燃烧层数未减为0，则重置燃烧时间,重置成功时会进入0.5秒的公共冷却时间。"
123,灼烂歼鬼·炮,R,100/85/70秒,80法力,发动炮击，对一直线上所有敌人造成250/350/450(+额外AD*1.2)点物理伤害，并使其燃烧3秒，每0.5秒受到(+0.1全AD)物理伤害。使用后琴里立刻获得火焰羽衣（不影响神威灵装·五番冷却时间）。6秒内使用“光燃”时附加（+0.5/0.6/0.7AD）点范围伤害。炮永久处于炮形态不会因进入战斗而切换成普通形态
122,追想的变奏,被动,无,无,沙耶加每次击杀/助攻时可净化灵魂宝石，获得2/1层净化度，最高10层，每层增加2点/5秒法力回复。普攻对未刻下音符的目标刻下音符，并附加（50+5*层数）%AD全额物理伤害。音符持续4秒。死亡后灵魂宝石陷入污浊（净化度归零）。
122,伤鸣的节拍,Q,12秒,:50法力,沙耶加向指定方向冲刺，放出军刀环绕自身，2秒后或命中敌人后，对附近敌人在1秒内造成75/125/175/225/275(+1.25额外AD)点物理伤害（不触发装备特效）。此后4秒内沙耶加可再次冲刺。
122,痛觉的止符,W,12秒,30法力,沙耶加屏蔽痛觉全力作战，获得4层痛觉屏障，持续4秒，每层使受到的伤害减少4/5/6/7/8%。每次受到伤害时使其中1层的效果转化为使自身造成的伤害增加4/5/6/7/8%，持续4秒。
122,青刃的哀歌,E,11/10/9/8/7秒,50法力,沙耶加指定一个方向，2秒内每0.2秒对该方向投出一把军刀，期间可自由移动/攻击/施法。每把军刀对命中的所有敌人造成8/16/24/32/40(+0.15全AD)点物理伤害（不触发装备特效）。对刻下音符的目标伤害增加30%。
122,少女的谢幕,R,100/80/60秒,80法力,被动：若沙耶加10秒内不进行普攻，将获得音阶升调，下一次普攻增加300射程，降低目标60%的移动速度持续0.7秒，且不刻下音符。主动：沙耶加立刻刷新音阶升调。增加18/24/30%攻击力、18/24/30%护甲与30%移动速度。该加成保持3秒后开始衰减，此后3秒内衰减至0。
121,魂火的余烬,被动,无,无,佐仓杏子每次击杀/助攻时可净化灵魂宝石，获得2/1层净化度，最高10层，每层增加2点/5秒法力回复。普攻对不存在余烬的目标附加（50+5*层数）%AP法术伤害，此后留下余烬，持续3秒。死亡后灵魂宝石陷入污浊（净化度归零）。
121,复燃的微光,Q,14/13/12/11/10秒,70法力,佐仓杏子4秒内挥舞链枪行进，无视单位阻挡，每0.5秒对附近所有敌方单位造成7/14/21/28/35(+0.1全AD）(+0.2AP)点法术伤害。对英雄伤害翻倍，对存在余烬的英雄附加“魂火的余烬”伤害并消除余烬。期间不可普攻使用其它技能将中断该技能。共造成56/112/168/224/280(+0.8全AD）(+1.6AP)点法术伤害。（对英雄）共造成112/224/336/448/560(+1.6全AD）(+3.2AP)点法术伤害。
121,告解的壁障,W,14秒,40/50/60/70/80法力,佐仓杏子在原地布下一圈壁障，持续3秒。壁障内的敌方单位每秒受到20/40/60/80/100(+0.3AP)点法术伤害，离开该范围时晕眩0.2秒并在此后2秒内减少40%移动速度（不会重复作用于同一单位）。
121,命运的果实,E,14/13/12/11/10秒,40/50/60/70/80法力,佐仓杏子向指定方向冲刺，对路径上所有敌方单位造成“魂火的余烬”伤害。此后3秒内增加20%法术强度，3秒后回复自身40/60/80/100/120(+0.4AP)点生命值。
121,少女的救赎,R,130/120/110秒,100法力,佐仓杏子祈祷救赎，向指定方向召唤连续出现的多杆长枪，成十字形升起，对命中的所有敌方单位造成280/390/500(+0.3全AD)(+0.8AP)点法术伤害与击飞。
120,无我识·心空妙有,被动,无,无,两仪式对生命值低于30%/40%/50%的单位普通攻击时，附加目标已损失生命值的7（+0.03AD额外）%物理伤害（最高15%，对怪物最高1000点），使目标的生命回复、生命偷取、法术吸血降为0，持续3秒，并减少自身所有基础技能冷却时间2秒（目标为英雄时）/1秒（目标为非英雄时）。10秒内不能作用于同一目标。该技能在达到6级，12级时提升。
120,双钟楼/阴阳螺旋,Q,14/13/12/11/10秒,无消耗,双钟楼：两仪式向前冲刺斩击，对面前扇形范围造成40/75/110/145/180（+1.0额外AD）点物理伤害，此后5秒内获得二段技能：阴阳螺旋阴阳螺旋：两仪式对指定范围挥斩，造成40/75/110/145/180（+1.0额外AD）点物理伤害，并降低目标50%攻击速度，持续1秒。
120,虎落笛/无明之月,W,14/13/12/11/10秒,无,虎落笛：两仪式向前跳跃斩击，对附近敌人造成70/120/170/220/270（+1.0额外AD）点物理伤害，此后5秒内获得二段技能：无明之月无明之月：两仪式挥斩击退面前敌人，并降低目标50%移动速度，持续1秒。
120,猫返,E,8秒,无消耗,被动：两仪式普通攻击与伤害技能额外造成5/10/15/20/25（+0.15全AD）点物理伤害。主动：两仪式向指定方向投出匕首，对一直线上敌人造成60/100/140/180/220(+0.8额外AD)点物理伤害。匕首对生命低于50%的单位可以触发被动的伤害与封印回复，且不受被动内置冷却的限制。
120,直死之魔眼,R,100/85/70秒,无消耗,两仪式张开直死之魔眼，持续6/8/10秒。目视万物之死，使生命值低于15（+0.06额外AD）%（最高30%）的敌方英雄出现仅两仪式可见的“死线”，期间两仪式的普通攻击与猫返可直接将其击杀。击杀后重置持续时间。开启期间，可以降低2/4/6次受到伤害的50%
119,永远的十七岁,被动,无,无,八云紫受到敌方英雄单位的伤害时将使攻击者沉默0.7秒（17秒内只能生效一次）。八云紫的最高等级为17级，满级时沉默时间增加为1秒。基础技能4->5级时成长较高。
119,正物质与反物质的宇宙,Q,0.5秒,10法力,被动：八云紫每10/9/8/7/5秒得到1宇宙物质，最大存量2.（不满2层的情况下才会开始计时恢复，满层时不再计时）主动：八云紫消耗1宇宙物质，在指定地点创造一道隙间，存在20秒（有两种隙间，分别只能同时存在一个）。若两道隙间距离过近，则发生湮灭，八云紫瞬移至湮灭处。
119,飞光虫之巢,W,12/11/10/9/8秒,40/50/60/70/80法力,八云紫射出弹幕“飞光虫之巢”。若进入隙间，则从相反的隙间中飞出，转化为弹幕“虫之警报”。弹幕造成70/120/170/220/300(+0.7AP)点法术伤害，同一单位最多被命中1次。“虫之警报”的伤害附带1.5秒内35%减速。
119,波与粒的境界,E,14/13/12/11/10秒,40/50/60/70/80法力,八云紫射出一组米粒弹。若进入隙间，则从相反的隙间中飞出，转化为弹幕“波与粒的境界”。每枚弹幕造成30/55/80/105/150(+0.4全)点法术伤害。同一单位最多被7枚弹幕命中，后续伤害20%。最多造成66/121/176/231/330(+0.88全)点法术伤害【注：米粒弹只有5次伤害，要转化为“波与粒的境界”才能造成7次的最高伤害】
119,废弃车站下车之旅,R,130/120/110秒,100/120/140法力,八云紫召唤高速行驶的废弃列车，对命中的所有敌方单位造成总计240/330/420(+0.18全AD）（+0.78AP)点法术伤害与击飞。
118,替身使者,被动,,,“这是欠款的收据”承太郎每次受到伤害时增加10%攻速与4点闪避，持续3秒，最高4层。每次普通攻击增加10怒气，击杀/助攻增加70/30怒气。
118,欧啦欧啦欧啦欧啦欧啦欧啦,Q,1秒[不享受冷却缩减],70怒气,欧啦欧啦欧啦欧啦欧啦！承太郎命令白金之星1.5秒内连续出拳，每0.1秒对范围内所有敌人造成4/8/12/16/20(+0.12/0.13/0.14/0.15/0.16AD)点物理伤害（不触发装备特效）。期间承太郎不可普攻。
118,流星指刺,W,12/11/10/9/8秒,无消耗,承太郎命令白金之星使出流星指刺，对一直线上的所有敌方单位造成70/110/150/190/230（+0.5全）点物理伤害与0.5秒晕眩。
118,时之暗面,E,20/19/18/17/16秒,无消耗,增加35%移速并增加10/20/30/40/50点攻击力，期间每次受到任何伤害增加10怒气，持续3秒。
118,白金之星·世界,R,110/100/90秒,无消耗,被动：每隔50/42/38秒，承太郎受到敌方英雄的较近距离伤害时，发动“白金之星·世界”，使攻击者时间停止0.5秒（无法移动、攻击或施法，不能被解除，不受韧性减免）。主动：对指定敌方英雄发动“白金之星·世界”，使其2秒内时间停止且受到的欧啦欧啦欧啦伤害增加30%/40%/50%。
117,疾如岛风,被动,无,无,岛风脱离战斗6秒后移动速度增加20%，每秒回复6燃料，燃料满值12.战斗状态下每秒消耗3（夜战模式下4）燃料维持移动速度增幅。
117,连装炮,Q,15/14/13/12/11秒,50法力,岛风向指定方向投放连装炮，行进到最大距离后返回。连装炮不断旋转开火，每0.2秒对附近所有敌人造成15/25/35/45/55（+0.3额外AD）点物理伤害，并减少其4%的护甲，持续2秒（可叠加）。若岛风接到返回的连装炮，可补满燃料。
