id,name,快捷键,冷却时间,技能消耗,Information
22,鹰隼凝光,r,90/70/50秒,100/120/140点法力值,神目黑道凝视敢于挑战他的敌人，对鼠标方向矩形范围内敌人造成100/150/200（0.5AP加成）点法术伤害并减速30%持续4秒。同时标记最多5名敌方英雄，8秒内鹰眼释放所有的技能都将对被标记的英雄复刻释放，复刻技能范围很远。
21,狙击王驾到,被动,无,无,附件每多一名队友，匹诺曹增加爱4%攻击力。当孤身一人时，增加移动速度10%
21,必杀火鸟星,q,10秒,60/65/70/75/80点法力值,射出燃烧的火鸟星，对穿过的所有敌人造成50/90/130/170/210（+1.0额外AD）点物理伤害，当火鸟略过友军是会额外增加火鸟的飞行速度和20%伤害，最多叠加6此。（掠过一名友军英雄将减少1秒冷却时间）
21,必杀火药星,w,16秒,50点法力值,被动效果：匹诺曹对敌人造成的伤害提高2%/4%/6%/8%/10%。每次对同一目标连续攻击都会获得1层攻击速度加成，每层增加5%/7%/9%/11%/13%的攻击速度，最多叠加8层，持续3秒，更换目标后将损失一半的层数，开启主动效果后每次攻击叠加2层主动效果：在8秒的持续时间内，匹诺曹的普通攻击将对附近敌人造成20/30/40/50/60（+0.2额外AD）点法术伤害。
21,必杀大铁锤,e,16/15/14/13/12秒,55/65/75/85/95点法力值,匹诺曹瞄准目标区域后丢出500吨大铁锤，对命中的敌人造成50/80/110/140/170（+0.6全AD）点真实伤害并且击中目标后会对目标施加致盲效果，持续1.5秒。所有被匹诺曹瞄准并且因害怕而逃离的敌人将眩晕1秒。
21,必杀大爆炸星,r,90/80/70秒,100/120/140点,向选择区域射出大爆炸星造成100/140/180（+0.8全AD）点物理伤害，范围射程为3000/3750/4500。在10秒内每间隔1.5秒可消耗120点法力值再次射出大爆炸星，但附加额外法力值消耗并递增20%。（在大爆炸星状态下击杀敌人或助攻课恢复20%最大魔法值）
20,天生牙,被动,无,无,杀生丸对受身敌人进行追加技能攻击时，技能的额外效果会成倍增长。
20,苍龙破,q,14/13/12/11/10,60法力值,杀生丸释放苍龙破击飞面前所有敌人，并造成70/120/170/220/270（+1.2额外AD）点物理伤害。受身状态的敌人击飞更高。
20,冥道残月斩,w,10/9/8/7/6,60点法力值,杀生丸朝目标方向冲锋，并吸附沿途所有敌人造成30/60/90/120/150（+1.0全AD）点物理伤害。受身状态的敌人受到已损失生命值8%的额外魔法伤害。
20,风之伤,e,8秒,50法力值,杀生丸朝目标方向斩出刀风，并对沿途所有敌人造成40/80/120/160/200（+0.8全AD）点物理伤害，受身状态的敌人击退更远。
20,爆碎牙瞬杀,r,75/60/45,100点法力值,杀生丸朝目标位置跳劈，对中心区域敌人造成250/375/500（+1.5额外AD）点物理伤害，外围敌人受到一半伤害并震退。
19,通缉令,被动,无,无,乔帮主的死亡赏金永远只有100G。
19,脚力强化,q,22/21/20/19/18秒,80/95/110/125/140法力,乔帮主强化自身奔跑能力并带动身边队友，5秒内增加自身40%/50%/60%/70%/80%移动速度且无视单位阻挡，400范围内友军增加20%/25%/30%/35%/40%移动速度。乔帮主奔跑时会将所有挡在面前的地方非英雄单位击退，并造成60/100/140/180/220（+1.0额外AD）点物理伤害，若击退效果被墙壁阻隔则眩晕1秒。同一单位每秒钟最多被击退一次，脚力强化期间乔帮主无法普通攻击。
19,船医,w,15秒,100/110/120/130/140法力,被动效果：800范围内所有己方英雄释放技能时可触发船医效果，恢复5/10/15/20/25（+0.02最大生命值）点生命值及2.5/5/7.5/10/12.5（+0.01最大生命值）点法力值同一单位每2秒最多触发一次。主动技能：范围内所有友军立刻受到船医治疗效果，在8秒持续时间内触发船医效果的英雄会调出棒棒糖，乔帮主可拾取棒棒糖治疗自己，治疗效果等同船医效果。
19,脑力强化,e,18/17/16/15/14秒,60/70/80/90/100法力,对目标进行扫描分析，在4秒内获取目标视野并使其受到的所有伤害放大15%（每50点法强增加1%）。若2秒后乔帮主完成分析，则目标受到60/105/150/195/240（+0.6AP）点法术伤害并眩晕1秒。在分析过程中，任意敌方单位可通过阻挡扫描波中断乔帮主的分析，若分析被中断则以目标为中心产生小范围爆炸，爆炸造成60/100/140/180/220（+0.4AP）点法术伤害。
19,蓝波丸,r,3/2/1秒,无消耗,每45秒囤积一颗蓝波丸，最多囤积3颗，升级技能是立即获得一颗蓝波丸。乔帮主在正常状态下吃掉蓝波丸课刷新技能冷却并进入蓝波丸状态：增加自身100/180/260点最大生命值和20/30/40点法术强度并使下个技能效果增强，蓝波丸状态持续8秒最多叠加3层。蓝波丸 - 脚力强化：冲撞效果可击退敌方英雄。蓝波丸 - 船医：船医的治疗效果翻倍。蓝波丸 - 脑力强化：瞬间完成扫描分析。3层蓝波丸效果会在结束后进入虚弱沉默状态，减少60%移动速度和法术强度，持续4秒。
18,冰之棺,被动,无,无,死亡后，会变成灵魂形态，并仍然可以在死亡出释放法术，持续7秒。灵魂状态下使用技能无消耗。
18,钻石气息,q,1秒,20/26/32/38/44点法力值,降低指定范围内的温度。0.5秒后，对周围敌人造成40/60/80/100/120(+0.3AP)点法术伤害，如果只炸到一个单位，则对其造成双倍的伤害。
18,钻石冰刃,w,22/20/18/16/14秒,100点法力值,在目标地点创造一道5米场的法术墙。造成60/100/140/180/220（+0.4AP）点伤害，减少40%的移动速度和降低目标15%的法术抗性，此状态持续5秒。法术墙持续5秒。
18,绝对冻结,e,0.5秒,30/42/54/66/78点法力值/秒,被动效果：每沙一人，就会回复20/27/34/41/48点法力值。主动效果：消耗你的法术，每秒对周围的敌人造成30/50/70/90/110（+0.15AP）点伤害。
18,末日冰河,r,180/150/120秒,150/175/200法力值,对全图任意区域内的所有敌方单位造成250/400/550（+0.75AP）点法术伤害（无视距离）。
17,拔刀斋,被动,无,无,剑心在收刀状态下，下一次命中目标会实战拔刀术，享受25%的物理攻击力与暴击率的加成；脱离战斗6秒后则会自动收刀入鞘。
17,土龙闪,q,6秒,40气力值,向目标方向斩出剑气，对命中的单位造成40/70/100/130/160（+0.75全AD）点物理伤害，并减少15%的命中率，持续2秒
17,双龙闪,W,16/15/14/13/12,40/35/30/25/20气力值,提高自身300%的移动速度，持续0.75秒；1.5秒内下一次普通攻击会连续攻击2下。攻击目标后获得二段技能龙鸣闪龙鸣闪收刀入鞘，以入鞘之音使周围200范围内的敌人减少60%移动速度获得被动拔刀斋的效果
17,龙槌闪,e,10秒,40气力值,剑心跳向目标点，对该目标区域造成一次范围伤害，造成30/70/110/150/190（+1.0额外AD）点物理伤害，并标记目标1秒。4秒内可以使用2段技能：龙翔闪。
17,九头龙闪,r,90/80/70秒,无,对目标使用九头龙闪，造成100/200/300+1.0全AD+（当前所有气力值*1）点真实伤害，并压制目标1秒（无视控制免疫）。生命值低于35%时技能转化为天翔龙闪，造成150/250/350+1.5全AD+（2.0*当前气力值）。
15,库洛牌,被动,无,无,李小狼每杀死一个非英雄单位获得2枚库洛牌，击杀一个英雄获得10枚库洛牌，最高拥有40枚库洛牌，若自身存在库洛牌，每次攻击（技能，普通攻击）附带20 自身库洛牌数目*2的物理伤害，每命中一个单位损失1枚库洛牌。
15,炎狼,q,10秒,60/65/70/75/80,召唤炎狼扑向目标方向，炎狼过程中会对碰撞到的敌人造成80/130/180/230/280（+ 额外攻击力加成1.0）点物理伤害，每个命中的目标会为英雄提升8%的移动速度，持续3秒。
15,绯炎斩,w,8/7/6/5/4秒,60,向前方500的一条直线上进行斩击，绯炎对碰到的敌人造成70/120/170/220/270 （额外攻击力加成0.8）点物理伤害并降低命中单位20%的物理抗性，持续3秒。
15,炎狼意志,e,8/7/6/5/4秒,50/55/60/65/70,激活自身炎狼意志，给予身边的敌人奋力一击，造成60/110/160/210/260 （额外攻击力加成0.9）点物理伤害并降低命中单位35%的移动速度，持续3秒。
15,斩炎,r,100/80/60秒,100/125/150法力值,对周围300范围内敌人进行一次火炎斩击，立刻造成250/375/500（ 额外攻击力加成1.0）点物理伤害并眩晕1.5秒。
14,惩戒之炎,被动,无,无,领悟第二魔力源，每次使用技能的同时能聚集魔力，在下次普通攻击时附加8(+0.4AP)(+等级*7)点法术伤害，最多积蓄三次。
14,火龙的咆哮,q,8/7.5/7/6.5/6秒,50点法力值,对前方喷出一道火焰，造成70/120/170/220/270（+0.6AP）点法术伤害，并减少30%移动速度，持续1.5秒。雷炎龙形态转换为雷炎龙的咆哮:造成的伤害提高30%，并沉默目标1.25秒，射程提高200范围。雷炎龙的咆哮造成91/156/221/286/351（+0.78AP）点法术伤害
14,火龙的煌炎,w,16/15/14/13/12秒,50/55/60/65/70法力,蓄力后向目标投出一个巨型火球，对目标周围造成80/120/160/200/240（+0.5AP）点法术伤害，施法后提高50%的移动速度，持续2秒。雷炎龙形态转换为雷炎龙的煌炎造成的伤害提高30%，延伸200施法距离，提高50%的爆炸范围，移动速度增益变为100%。雷炎龙的煌炎造成104/156/208/260/312(+0.65AP)点法术伤害
14,红莲爆炎刃,e,10秒,65/70/75/80/85法力,纳兹使用灭龙奥义，对自身周围造成70/130/190/250/310（+0.9AP）点法术伤害。雷炎龙形态转换为红莲爆雷刀：造成的伤害提高30%，并击飞周围的单位。红莲爆雷刀造成91/169/247/325/403（+1.17AP）点法术伤害
14,雷炎龙形态,r,70/65/60/55秒,无消耗,开启雷炎龙形态，使其他技能附带雷炎龙效果，并且获得二段技能，红莲凤凰剑，持续12s。红莲凤凰剑：纳兹化为一个火凤凰形态，对前方造成一次强烈的突袭，对碰到的敌人造成100/200/300/400（+0.5AP）点法术伤害
13,沙之守护,被动,无,无,我受罗每10秒获得一层沙之守护，最多叠加6层。当受到普通攻击时，每层沙之守护可减少 3+1%法术强度 的伤害
13,沙缚柩,q,8/7/6/5/4秒,1层沙之守护,召唤一条沙道，对敌方英雄造成50/100/150/200/250（+0.6AP）法术伤害。如果目标处于沙石覆盖状态，眩晕1.5秒并减少20%魔抗，立即刷新沙缚柩CD且5秒内释放不再消耗沙之守护。(沙之守护层数不足时技能释放失败，同时回复一层被动效果)
13,绝对防御,w,14/13/12/11/10秒,1层沙之守护,召唤沙子包裹身体，增加物理和魔法防御20/30/40/50/60点，并为自身附加一个护盾，护盾吸收100/150/200/250/300（+0.7AP）点法术伤害。期间我爱罗无法移动或攻击，普通攻击我爱罗的敌方单位将触发一枚沙弹反击，沙弹可对穿过的所有敌人造成20/30/40/50/60（+0.2AP）点法术伤害。
13,沙之雨,e,9秒,1层沙之守护,在目标区域召唤沙雨，2秒内对范围内敌方单位造成85/150/215/280/345法术伤害，受沙雨影响的单位将被沙石覆盖，减少10%/15%/20%/25%/30%攻击和移动速度，效果持续2秒
13,假寐之术,r,120/100/80秒,无,立即恢复6层沙之守护并进入守鹤状态，增加自身韧性25点，每次收到攻击可增加自身10%法术强度，最多叠加10层。沙之守鹤状态持续8秒内可召唤守鹤之怒，对范围内敌人造成200/360/520（+1.1AP）点法术伤害，并使其被沙石覆盖，移动速度减少40%，持续4秒
12,世界第一公主殿下,被动,3秒,无,普通攻击时可以恢复周围450范围内所有友方英雄10（+0.15AP）点生命值。
12,甩葱歌,q,18秒,60/70/80/90/100,对目标单位施放甩葱歌，引导1/1.5/2/2.5/3秒，期间目标将处于眩晕状态，效果结束后造成50/80/110/140/170（+0.9AP）点法术伤害。
12,初音激唱,w,15秒,60点法力值,对目标注入风暴原子，每秒对其为中心150范围的范围内造成30/55/80/105/130（+0.2AP）点法术伤害，持续8秒。并激活二段技能，立刻瞬移到目标身边（超过1200范围，技能将会失败）。
12,御魔音界,e,24秒,50/60/70/80/90,对友方英雄（包括自己）布下御魔音界，使其技能免疫1.5/2/2.5/3/3.5秒。
12,初音领域,r,100秒,100/225/350,以自身为中心展开领域，为己方所有英雄共同抵挡700/1200/1700（+4.0AP）点伤害，持续5秒；引导施法不会被打断，可以手动关闭。
11,扫荡乾坤·破,q,13秒,无,向前释放一连串扫荡连击。该技能可以主动释放3次。第一击/第二击：造成面前小范围30/55/90/115/130（+0.7额外AD）伤害；第三击：聚集灵气腾空，落地造成大范围伤害，并将附近敌人击退。
11,石猴之力,e,11/10/9/8/7秒,无,孙小美朝着你的鼠标悬停位置进行一次快速冲刺，并且武装上一层护盾，格挡将要来临的最多60/90/120/150/180（+1.0额外AD）点伤害，护盾持续2.5秒。
11,威吓怒吼,w,11/10/9/8/7秒,无,孙小美用金箍棒敲击地面来震慑住周围的敌人，对他们造成50/80/110/140/170（1.0额外AD）点物理伤害和0.7秒的眩晕效果。
11,惊天一击,r,95/80/65秒,,武器激荡着圣灵的能量，在15秒的持续时间里，给予她20%的攻击力加成，并提高她的攻击距离，及伤害类技能的施法范围，并拥有一次使用影翼斩的能力。对命中的敌人造成80/120/160（+0.6全AD）到240/360/480（1.8全AD）物理伤害。敌人的生命值越低造成的伤害越高。
11,越战越勇,被动,无,无,每次使用技能时都会为她的金箍棒充能，下次普通攻击造成额外3+等级*2 / 3+ 装备攻击力/2的伤害，最多可叠加3次充能，但每次攻击只触发一次。
10,伤害流离,被动,0.5秒,无,萨菲罗斯精确察觉到来自敌人的攻击，并将其流离给敌人，将自身每次受到伤害的7%储存，当储存伤害值大于50时会流离50（+0.5AD）点物理伤害给周围500范围内所有敌人，最低触发间隔0.5秒。
10,斩击,q,16/15/14/13/12,68点法力值,延时1.8秒后甩出刀光，击中敌人后可以再次进行追击，每次斩击造成50/80/110/140/170 （+0.6额外AD）点物理伤害。追击：可用时间为4秒，期间使用追击，会冲刺到目标身前进行一次攻击并致使敌人眩晕0.75秒，最大追踪距离为3000范围。
10,暗黑融合术,w,12秒,78点法力值,延时1.5秒后召唤4个暗黑球攻击敌人，每个暗黑球对碰撞到的敌人造成30/45/60/75/90（+0.3AP）法术伤害并降低15%的移动速度，减速效果可以叠加，最多降低60%的移动速度，持续4秒。
10,闪光,e,16/15/14/13/12,58点法力值,自身获得护盾，增加10/15/20/25/30点法术抗性和物理抗性，持续3秒，若期间被攻击，则会获得一次八刀一闪，八刀一闪施法延时1秒，八刀一闪过程中对敌人多次斩击，造成60/110/160/210/260(+0.8额外AD)点物理伤害并眩晕0.75秒。
10,无心天使,r,60/50/40,无消耗,被动效果：增加自身3%/6%/9%最大生命值。主动效果：萨菲罗斯立即进入片翼天使状态，吟唱3秒并对周围所有敌人造成210/350/490（+1.4AP）点法术伤害，吟唱结束会将周围敌人勇气值降为1，持续2秒，勇气值为1敌人会被沉默，并且所有攻击只会对萨菲罗斯造成1点伤害。片翼天使状态持续30秒，期间萨菲罗斯的所有基础技能变为快速释放，片翼天使状态下的基础技能单独计算冷却时间
9,封弊者,被动,无,无,桐人善于隐藏自身实力，其他玩家无法看到其能力值。
9,音速冲击,q,16/15/14/13/12秒,无,对目标发起一次强力的突袭，将途中碰到的所有敌人击退一小段距离，造成30/65/100/135/170（+1.0全AD）点物理伤害，若击退过程中碰到阻挡，则会眩晕目标1.25秒。
9,魔剑侵袭,w,8/7.5/7/6.5/6秒,无,对鼠标方向扇形范围内敌人造成40/90/140/190/240（+1.3额外AD）点物理伤害。并提高自身30/35/40/45/50点攻击力，持续3秒
9,四方斩,e,18/17/16/15/14秒,无,以鼠标指向为基准线，对自身四方射出四道剑影，每道剑影碰到的首个目标会造成:40/65/90/115/140（+0.85额外ad）点物理伤害。并标记其5秒，若未击中目标则会留下一个持续3秒的残影。5秒内可以多次使用二段技能，瞬移到最近具有标记的目标身边，并再次造成40/65/90/115/140（+0.85额外ad）点物理伤害；也可以鼠标右键点击残影，立刻瞬移到残影处。
9,星爆气流斩,r,135/120/105秒,无,施展二刀流上位剑技星爆气流斩，对目标英雄连续造成16连击，每道剑影对碰到的所有单位造成10/25/40（+0.1全ad）点真实伤害。连击期间桐人处于无敌状态。且无法使用主动道具。
8,狂暴补师,被动,无,无,明日奈获得20%攻击速度加成，每次技能命中额外提升10%，最多获得2倍的攻击速度。
8,四倍痛击,q,20/19/18/17/16秒,无消耗,细剑剑技，向前方的敌方单位冲锋。造成20/35/50/65/80（+0.3全AD）点物理伤害。该技能在12内能使用4次。
8,五星撕裂,w,5秒,无,挥舞细剑，瞬间使出5发突刺剑技，造成88/144/200/256/312（+1.75额外AD）点物理伤害，并减低敌方护甲10%/15%/20%/25%/30%，持续3秒。命中单位越多伤害越低，最多攻击5个单位。（击中多人）55/90/125/160/195（+1.75额外AD）每额外击中一个目标都会降低技能的冷却时间0.5秒，最多降低2秒。
8,妖精之舞,e,12秒,,被动：每次使用技能后会对自身周围友方单位施加增益状态。四倍痛击：增加移动速度 1%/2%/3%/4%/5%，最多叠加3层，持续6秒。五星撕裂：增加护甲 2/4/6/8/10，最多叠加3层，持续6秒。圣母圣咏：恢复主动效果造成伤害的20%/30%/40%/50%/60%的生命值。当累计施加了10次增益状态后可以使用主动技能。增加30%/40%/50%/60%/70%的攻击速度和25%移动速度
8,圣母圣咏,r,32秒,无消耗,传承自“绝剑”的十一连击技能，开启后每次普通攻击附加30/60/90（+0.15全ad）真实伤害，最终一击可冲向目标造成100/200/300（+1.2全AD）物理伤害。
7,攻略之神,被动,无,无,桂木桂马拥有2次元领域，范围1000.领域内有玩家被推倒时，桂木桂马提升1点法术强度
7,Flag设定,q,6秒,40法力值,桂木桂马洞悉目标的设定——敌方目标获得死亡Flag，10秒后造成伤害：90/135/180/225/270（+0.9AP）点魔法伤害；己方目标获得恋爱Flag，10秒后恢复40/60/80/100/120（+0.4AP）点生命值。伤害或者恢复效果触发时的作用范围为200，目标死亡会立刻触发。
7,好感度逆转,w,4秒,40点法力值,桂木桂马逆转目标的设定，Flag在逆转后会重新计时。如果目标是敌人，则在5秒内逐渐降低其魔抗30%/40%/50%/60%/70% ；如果目标是友方，则在5秒内逐渐提升移动速度25%/30%/35%/40%/45%。
7,同调,e,12秒,100点法力值,被动效果：提升攻略之神-二次元领域的范1200/1400/1600/1800/2000 ，提升Flag触发效果范围220/240/260/280/300主动效果：瞬间触发神之领域范围内的所有flag。 
7,神之模式,r,75秒,100点法力值,桂木桂马开启神之模式同时攻略多个目标，持续15秒。期间flag设定能同时作用200范围至多4/5/6个英雄单位；好感度逆转的cd降低为3/2/2秒；同调的CD降低为10/9/8秒（降低后的cd享受冷却缩减）。
6,羁绊之心,被动,无,无,周围900范围内，每个友方英雄能提高自身5点/5秒生命恢复；每一个友方英雄不包括自己死亡时，能获得一个羁绊之心，最多保存7个。蓝羽化获得二段能力——真蓝羽化：消耗1个羁绊之心，下4次普通攻击必然暴击，获得空中视野；4次普通攻击暴击效果用完后结束，该状态最多持续7秒
6,机枪模式,q,16/15/14/13/12秒,50/55/60/65/70法力,被动效果：黑岩射手增加15%/20%/25%/30%/35%的攻击速度。获得贯通效果，射程增加70/90/110/130/150，并提高15%/20%/25%/30%/35%攻击速度，持续4秒。所造成的伤害无法被闪避。
6,蓝羽化,w,20/19/18/17/16秒,60/65/70/75/80法力,身法提高到极限，无法被敌人选中，提高35%/40%/45%/50%/55%移动速度；持续2秒。（获得羁绊之心后可以手动开启二段能力）化每次学习技能时将自动获得一个羁绊之心
6,绝对压制,e,8秒,40/45/50/55/60法力,被动效果：周围敌方英雄释放技能时，黑岩射手能锁定住目标1.5秒，锁定期间黑岩射手的普通攻击会减少目标15%护甲持续3秒，并且减少主动技能冷却时间2秒。主动效果：对目标方向发射一个高能量光弹，对碰到的首个敌人产生一次小范围伤害，造成55/90/125/160/195（+0.8额外AD）点物理伤害，光弹飞行距离越远伤害越高，最多造成1.5倍的伤害。
6,巨型光子炮,r,120/100/80秒,100/125/150点法力值,黑岩射手蓄力1.5秒后（出现双方可见指示线），朝目标方向发射光子炮，对击中的单位造成200/350/500（+1.5全额AD）点物理伤害。每击中一个单位提高自身10%的移动速度，持续3秒，最多叠加10层。
5,挽诗,被动,240秒,无,楪祈在濒死时用歌声安抚队友，15秒内恢复己方英雄30%生命值。（该技能在楪祈重生后进入冷却）
5,歌者闇剑,q,24/22/20/18/16秒,80法力值,被动效果:提升楪祈7% 9% 11% 13% 15%的物理攻击力。主动效果:楪祈在8秒内使用自身void进行战斗，攻击变为近战兵提升自身攻击速度和移动速度40%/48%/56%/64%/72%，攻击速度和移动速度在持续期间内会衰减
5,涯-领袖之枪,w,8/7/6/5/4秒,30/35/40/45/50法力值,被动效果:楪祈每3次普通攻击造成30/55/80/105/130（+0.4全AD）点额外法术伤害。主动效果:重置普攻并附带额外伤害。
5,本我黯甲,e,11/10.5/10/9.5/9秒,50/55/60/65/70法力值,楪祈幻化盔甲，抵挡100/165/230/295/360（+1.0AP）点伤害，持续2秒，如果铠甲被击溃将降低一半冷却
5,失落圣诞,r,100/125/150秒,100/125/150法力值,楪祈使周围的地方单位结晶化眩晕2~0.5秒并造成400/600/800(+1.0AP)~100/150/200（+0.25AP）点法术伤害，距离Inori越近的玩家受到的控制时间和伤害越高。
4,电击,被动,无,无,普通攻击和匕首Q技能暴击时会附带电流攻击，麻痹目标1秒(减少40%移动速度)。
4,黑,q,6/5.5/5/4.5/4秒,40/45/50/55/60点法力值,向目标方向投掷匕首，对碰到的目标造成30/50/70/90/110（+1.2全AD）点普通攻击伤害，每命中一个目标提高10%暴击率直到触发一次暴击，持续8秒，可叠加5层。连续命中敌方同一单位3次后，会把自己送到对方的攻击范围里。叠加暴击的目标个数为3个。连Q需谨慎，且Q且珍惜
4,银,w,无,无,被动效果：银施展感知能力，获得黑周围3000/3500/4000/4500/5000范围血量低于15%/20%/25%/30%/35%的敌方英雄视野。永久提高20%+ 10/15/20/25/30点护甲穿透。
4,影踪,e,30/28/26/24/22秒,80点法力值,主动效果：1秒后进入隐身状态，持续8/10/12/14/16秒，期间普通攻击必定会爆击，普通攻击和释放技能后会脱离隐身状态。
4,白,r,145/130/115秒,100点法力值,被动效果：对非英雄单位，普通攻击有20%的概率直接将其量子化（造成3倍伤害）主动效果：蓄力2秒后，将自身量子化，直接瞬移到目标单位身边，下一次普通攻击附带150/250/350（+0.5全AD）点物理伤害，持续5秒。
3,理想乡,被动,200秒,无消耗,"当生命值低于25%时,能在5秒内恢复25%的生命值,并且减少所受到的伤害的40%。"
3,殒星斩,q,12,20点法力值,向目标施放一套组合技。该技能可以主动释放2次。第一击：向目标点发起冲锋，对碰到的敌人造成45/85/125/165/205（+1.05额外AD）点物理伤害；第二击：对正面90度范围的敌人造成45/85/125/165/205（+1.05额外AD）点物理伤害，并将敌人击退。
3,风王结界,w,12秒,80点法力值,被动效果：提高20%/30%/40%/50%/60%攻击速度。主动效果：向敌方英雄发起一次挑战，如果当敌方英雄生命值百分比高于自身时，将嘲讽目标1.5s/1.75s/2s/2.25s/2.5s秒；否则减少目标30%/37.5%/45%/52.5%/60%的移动速度，持续4秒。
3,风王铁槌,e,7/6.5/6/5.5/5 ,60/65/70/75/80,对前方90度范围内敌人造成50/90/130/170/210（+0.6AD +0.35AP）点法术伤害，并减少20%/25%/30%/35%/40% 攻击速度，持续3秒。
3,誓约胜利之剑,r,130/120/110,100/140/180,Saber蓄力1秒后，持续施法对前方一条直线上的敌人每0.1秒造成20/35/50（+0.2AP +0.32额外AD）法术伤害，并且减速50%，持续1.5秒
2,博丽大结界,被动,无,无,　展开博丽大结界，激发隐藏特技“强运”;使自身法术有25%概率会造成1.5倍的伤害
2,妖怪Buster,q,12/11/10/9/8秒,45/50/55/60/65法力值,向前方射出4道灵符，造成60/100/140/180/220(+0.7AP)法术伤害，并标记目标3秒。 
2,八方鬼缚阵,w,22/20/18/16/14秒,70法力值,对范围内的敌人造成45%减速效果;若3秒后未离开该范围，则会被眩晕1.5s。普通攻击八方鬼缚阵中的目标会额外附带30/40/50/60/70(+0.3AP)点法术伤害
2,阴阳鬼神玉,e,6秒,50/55/60/65/70法力值,向目标方向发出阴阳玉，对碰到的目标造成80/125/170/215/260(+0.8AP)点法术伤害，如目标身上有灵符标记，则会击退目标；若击退过程中触碰到八方鬼缚阵则会被定身1.5S
2,梦想封印,r,80/70/60秒,100法力值,开启梦想封印状态，每0.5秒获得一个灵力珠围绕在自己身边，最多保持6个，该状态持续6秒。梦想封印状态持续时间内可以使用一次二段技能：将所有围绕在自己身边的灵力珠向敌方英雄发射，但会被路径上其他敌方英雄挡下。灵力珠对碰到的敌方英雄造成75/125/175（+0.25AP全）点法术伤害，连续命中同一目标时，会降低30%的伤害；命中八方鬼缚阵内的英雄会立刻眩晕其0.5秒。使用后一段技能效果立刻结束
